Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_matrix,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,probabilities,problem_id,processing_pattern,sigma,trial_weight_con,trial_weight_exp,trial_weight
0.0,0.0,0.693,0.0,0.307,0.0,0.3,0.07192777777777777,0.1875,4.0,2.2569999999999997,90.14272,"[119.58000000000094, 77.10196248196321, 0.0, 0.0, 0.0, 0.0]",1.4106400425651775,"[1.8713029326155592, 1.2065657175356312, 0.0, 0.0, 0.0, 0.0]","[[-87, -59, 53, -49, -157, -46], [-139, 11, 115, -40, -204, -116], [-51, -61, -54, 52, 84, -15], [-101, -17, 152, -16, 48, 138]]",81.11472000000002,"[107.71029315960996, 69.33284271284332, 0.0, 0.0, 0.0, 0.0]",1.26936120935182,"[1.6855543356954326, 1.0849870538143103, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.09, 0.19, 0.08, 0.64]",WdVOkNPSiCkiKDf,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.825,0.175,0.0,0.0,3.2,0.040033333333333344,0.1875,4.0,3.532,79.15,"[0.0, 79.15000000000103, 79.14999999999976, 0.0, 0.0, 0.0]",1.5458078628205385,"[0.0, 1.5458078628205383, 1.5458078628205383, 0.0, 0.0, 0.0]","[[59, -89, 21, -2, 37, 133], [-18, -27, 46, 2, -14, -42], [59, -48, -70, -34, 54, 132], [138, -20, 55, -19, -23, -19]]",65.02199999999999,"[0.0, 67.11606060606155, 55.14999999999982, 0.0, 0.0, 0.0]",1.269886530086128,"[0.0, 1.3107837549764683, 1.077085327031623, 0.0, 0.0, 0.0]",51.20299999999999,"[0.13, 0.2, 0.22, 0.45]",8EHleEowa3Bcw0G,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.61,0.0,0.39,0.0,0.3,0.0730638888888889,0.1875,4.0,2.2230000000000003,84.48029999999999,"[82.84474358974322, 85.52598360655674, 0.0, 0.0, 0.0, 0.0]",1.3220290444743514,"[1.2964342835864826, 1.3383929079928094, 0.0, 0.0, 0.0, 0.0]","[[-40, -36, -135, 25, -23, -26], [75, -26, -49, -47, -134, -139], [-4, -30, -59, 98, 129, -6], [72, -44, 39, 7, -30, 7]]",75.58829999999998,"[69.6652564102561, 79.3751639344256, 0.0, 0.0, 0.0, 0.0]",1.1828784701574286,"[1.0901889832909213, 1.242138961760603, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.029999999999999992, 0.01, 0.77, 0.19]",Z6igLUgOZ1o22OJ,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.002544926583388122,0.03962606837606837,4.0,12.48,24.41000000000001,"[24.409999999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4767298791086461,"[0.4767298791086433, 0.0, 0.0, 0.0, 0.0, 0.0]","[[82, 45, 5, -120, -5, -22], [-3, -132, 45, 78, 5, 2], [-12, -14, 14, -43, 10, 89], [-114, 72, 25, 56, 74, 101]]",-25.509999999999994,"[-25.51000000000013, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.4982129953323047,"[-0.4982129953323008, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.31, 0.33, 0.09, 0.27]",aIfvrznIQLqTBd0,-0.7562651515151515,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,3.2,0.004740477247219671,0.06391605614223038,1.0,9.59,69.91999999999997,"[69.9199999999987, 0.0, 0.0, 0.0, 0.0, 69.91999999999999]",1.3655449875983832,"[1.3655449875983887, 0.0, 0.0, 0.0, 0.0, 1.3655449875983827]","[[-16, 29, 52, 15, -102, 114], [68, 33, 81, -31, 134, 13], [36, -22, 1, 47, 23, -38], [-171, -81, 65, 13, 28, -35]]",60.32999999999997,"[60.33041041040916, 0.0, 0.0, 0.0, 0.0, 59.91999999999999]",1.1782512743393936,"[1.1782592896980897, 0.0, 0.0, 0.0, 0.0, 1.1702439310196666]",51.20299999999999,"[0.05, 0.47, 0.28, 0.2]",KKfFP00BlY0FyTD,-0.49685,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.624,0.0,0.376,0.0,3.2,0.06901814814814816,0.18126277777777774,4.0,2.431,33.0635,"[41.360053191489364, 28.064294871794793, 0.0, 0.0, 0.0, 0.0]",0.645733648419038,"[0.8077662088449767, 0.5480986440598175, 0.0, 0.0, 0.0, 0.0]","[[1, 65, 8, 6, 47, 37], [23, -138, 57, 1, -97, -73], [-83, -200, 54, 89, 118, -117], [-32, 87, 70, -56, -19, -5]]",23.339500000000008,"[28.54090425531918, 20.205320512820474, 0.0, 0.0, 0.0, 0.0]",0.4558229010018944,"[0.5574068756775805, 0.3946120444665417, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.15, 0.13, 0.43, 0.29]",aA237K2hoPccOCz,-0.981409295352324,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.841,0.0,0.159,0.0,0.3,0.06783611111111112,0.1875,4.0,2.35,76.61417999999998,"[106.75, 70.91668252080915, 0.0, 0.0, 0.0, 0.0]",1.1989324277800382,"[1.6705267440768738, 1.1097725035336752, 0.0, 0.0, 0.0, 0.0]","[[26, 3, -7, -50, 62, 37], [170, -11, -37, 11, -44, 59], [-158, -3, -108, -8, -23, -72], [5, 21, 96, 148, 8, -72]]",67.21418,"[92.88836477987421, 62.36020214030963, 0.0, 0.0, 0.0, 0.0]",1.051832180526431,"[1.4536065346917793, 0.9758724631515363, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.03, 0.03, 0.2, 0.74]",Gq2ftjqDBmr2chN,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.013999999999999999,0.0,0.0,0.0,0.986,0.0,3.2,0.0012018593456530518,0.06239786752680105,1.0,11.074000000000002,27.74000000000001,"[27.740000000000528, 0.0, 0.0, 0.0, 0.0, 27.740000000000006]",0.5417651309493585,"[0.5417651309493704, 0.0, 0.0, 0.0, 0.0, 0.5417651309493585]","[[2, 30, -23, 26, 24, -26], [-77, 73, -11, 60, -57, 2], [-44, -40, -49, -44, 100, -98], [31, 24, -31, -144, -34, -8]]",16.666,"[16.681176470588053, 0.0, 0.0, 0.0, 0.0, 15.597142857142858]",0.3254887408940882,"[0.32578513896818884, 0.0, 0.0, 0.0, 0.0, 0.3046138479609174]",51.20299999999999,"[0.2, 0.3, 0.19, 0.31]",2O9UAcifjV8B4g6,-0.8489023088023089,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0044039030349794245,0.00644555362654321,1.0,17.124000000000002,27.057020000000005,"[27.057019999999834, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5284264593871453,"[0.5284264593871445, 0.0, 0.0, 0.0, 0.0, 0.0]","[[82, 45, 5, -120, -5, -22], [-3, -132, 45, 78, 5, 2], [-12, -14, 14, -43, 10, 89], [-114, 72, 25, 56, 74, 101]]",9.933020000000004,"[9.933019999999987, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1939929301017519,"[0.19399293010174926, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.31, 0.33, 0.09, 0.27]",aIfvrznIQLqTBd0,-0.6648408424908425,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.005218183106575964,0.10695089285714283,4.0,7.175,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5937216362555161,"[0.5937216362555099, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-120, 22, -32, -105, -105, 26], [-6, -42, -123, 68, 59, -90], [87, -117, 56, -95, 34, -15], [-72, 54, 86, 15, -103, -66]]",9.239999999999982,"[9.239999999999894, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14459641325780076,"[0.14459641325780137, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.010000000000000111, 0.58, 0.06, 0.35]",12Smwv1zSNyuuxE,-0.8246952380952379,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,13.849999999999996,"[0.0, 0.0, 13.850000000000236, 0.0, 0.0, 0.0]",0.2704919633615218,"[0.0, 0.0, 0.27049196336151443, 0.0, 0.0, 0.0]","[[11, -192, -3, -131, 0, 63], [99, -2, -149, 65, -106, 101], [12, -17, -175, -95, 44, -177], [15, -23, -34, 84, -149, 28]]",-10.150000000000004,"[0.0, 0.0, -10.149999999999809, 0.0, 0.0, 0.0]",-0.19823057242739686,"[0.0, 0.0, -0.19823057242739858, 0.0, 0.0, 0.0]",51.20299999999999,"[0.48, 0.25, 0.24, 0.03]",SaPACZPUDlvdmkP,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.024,0.0,0.359,0.0,0.617,0.0,0.3,0.04645166666666668,0.1738904166666667,1.0,2.957,95.65488,"[102.18758508914213, 85.9314206128134, 0.0, 0.0, 0.0, 73.15666666666668]",1.4968996275546929,"[1.599129684346973, 1.3447375764892033, 0.0, 0.0, 0.0, 1.144825931374083]","[[-87, -59, 53, -49, -157, -46], [-139, 11, 115, -40, -204, -116], [-51, -61, -54, 52, 84, -15], [-101, -17, 152, -16, 48, 138]]",92.69788,"[99.04009724473369, 83.39103064066856, 0.0, 0.0, 0.0, 68.86500000000002]",1.4506256455197017,"[1.5498747651831326, 1.3049831091463178, 0.0, 0.0, 0.0, 1.0776658007574098]",63.90200000000002,"[0.09, 0.19, 0.08, 0.64]",WdVOkNPSiCkiKDf,-0.93629191321499,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031629109977324267,0.10952487244897957,1.0,7.515,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5937216362555161,"[0.5937216362555099, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-120, 22, -32, -105, -105, 26], [-6, -42, -123, 68, 59, -90], [87, -117, 56, -95, 34, -15], [-72, 54, 86, 15, -103, -66]]",30.425,"[30.424999999999482, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4761196832649993,"[0.4761196832649909, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.010000000000000111, 0.58, 0.06, 0.35]",12Smwv1zSNyuuxE,-0.8234857142857143,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.004,0.0,0.0,0.0,0.996,0.0,0.3,0.003096296296296296,0.07629333333333332,1.0,9.004,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 35.75]",0.5594504084379207,"[0.5594504084379093, 0.0, 0.0, 0.0, 0.0, 0.5594504084379206]","[[15, -30, 29, -47, -45, -53], [-99, -104, 26, 20, -32, -84], [159, -28, 100, -106, 63, 32], [61, -31, -171, -16, -79, -55]]",26.746,"[26.75, 0.0, 0.0, 0.0, 0.0, 25.75]",0.4185471503239335,"[0.4186097461738384, 0.0, 0.0, 0.0, 0.0, 0.4029607837000407]",63.90200000000002,"[0.37, 0.44, 0.17, 0.02]",IBOZgXFSkyvyiUf,-0.9511428571428572,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.327,0.0,0.6729999999999999,0.0,3.2,0.06759166666666669,0.1875,4.0,2.383,81.46368000000001,"[81.96231797919707, 80.43743119266057, 0.0, 0.0, 0.0, 0.0]",1.5909942776790422,"[1.600732730097798, 1.5709515300404284, 0.0, 0.0, 0.0, 0.0]","[[11, 99, 37, 96, -15, -10], [-102, 110, 161, -24, -71, 37], [-55, 8, 9, 21, 70, 82], [-34, -16, 17, 136, 62, 150]]",71.93168,"[69.74240713224332, 76.43743119266054, 0.0, 0.0, 0.0, 0.0]",1.4048333105482105,"[1.3620765801270167, 1.4928311074089564, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.1, 0.54, 0.15, 0.21]",aYhiKG1buBq3xGu,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.002,0.0,0.304,0.172,0.522,0.0,0.3,0.03765370370370371,0.18672222222222226,1.0,3.543,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 106.75]",1.6705267440768676,"[1.6705267440768552, 1.6705267440768772, 1.6705267440768745, 0.0, 0.0, 1.6705267440768676]","[[26, 3, -7, -50, 62, 37], [170, -11, -37, 11, -44, 59], [-158, -3, -108, -8, -23, -72], [5, 21, 96, 148, 8, -72]]",103.20700000000001,"[102.99904214559388, 104.95065789473684, 100.75, 0.0, 0.0, 103.75]",1.6150824700322368,"[1.6118281453725012, 1.6423689069941043, 1.5766329692341399, 0.0, 0.0, 1.6235798566555038]",63.90200000000002,"[0.03, 0.03, 0.2, 0.74]",Gq2ftjqDBmr2chN,-0.9976717112922002,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.24662764858689856,"[0.24662764858689598, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-56, 69, -45, 13, -11, -81], [158, 111, -15, 70, 133, 4], [-22, 1, -38, -46, -67, -123], [-17, 31, -20, -11, -19, -48]]",7.7600000000000025,"[7.760000000000158, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1214359487965948,"[0.12143594879659166, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.02000000000000001, 0.04, 0.64, 0.3]",klD1PHboiI6GI83,-0.9557142857142856,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.015707559523809526,0.08219351190476189,4.0,6.6339999999999995,56.45000000000002,"[56.44999999999908, 0.0, 0.0, 0.0, 0.0, 0.0]",1.102474464386852,"[1.102474464386867, 0.0, 0.0, 0.0, 0.0, 0.0]","[[7, -95, 8, -33, 43, -148], [36, -62, 14, 74, 0, 49], [-64, -38, 68, 51, -33, -99], [-18, -90, 7, 63, -23, -100]]",29.913999999999994,"[29.91400000000049, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5842235806495715,"[0.5842235806495722, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.06, 0.31, 0.35, 0.28]",U6NalRd3JS7aHgM,-0.8135571428571429,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.017,0.0,0.0,0.0,0.983,0.0,0.3,0.0031747134038800713,0.10733881723985887,1.0,7.564,77.4,"[77.40000000000008, 0.0, 0.0, 0.0, 0.0, 77.4]",1.21122969547119,"[1.2112296954711954, 0.0, 0.0, 0.0, 0.0, 1.2112296954711899]","[[61, -42, -94, -52, -163, 53], [85, -65, -84, 88, 40, 87], [53, -6, 64, -32, 83, -117], [101, 67, 39, -108, -29, 8]]",69.83599999999998,"[69.85473041709126, 0.0, 0.0, 0.0, 0.0, 68.75294117647059]",1.0928609433194578,"[1.0931540549136232, 0.0, 0.0, 0.0, 0.0, 1.0759121964331413]",63.90200000000002,"[0.51, 0.17, 0.01, 0.31]",55wGWrG0AsulSFG,-0.8192142857142856,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0042748699112335475,0.040715794306703385,4.0,11.512,39.090000000000025,"[39.08999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7634318301662013,"[0.7634318301661911, 0.0, 0.0, 0.0, 0.0, 0.0]","[[27, -53, -32, -18, 75, 68], [29, 3, 15, 149, -146, 2], [9, 32, -68, 54, -108, -104], [98, 31, 97, 8, -114, -101]]",-6.9579999999999975,"[-6.957999999999905, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.13589047516747058,"[-0.13589047516747038, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.29, 0.22, 0.26, 0.23]",tK9NSXZJXL2a1DM,-0.5232174603174603,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.207,0.177,0.616,0.0,3.2,0.041183333333333336,0.1875,4.0,3.503,-18.529999999999994,"[-18.530000000000125, -18.530000000000083, -18.53000000000006, 0.0, 0.0, 0.0]",-0.3618928578403609,"[-0.36189285784035985, -0.36189285784036007, -0.3618928578403601, 0.0, 0.0, 0.0]","[[-50, 10, -163, 57, 26, 95], [13, -25, 81, 4, -24, -10], [-85, 19, -88, 37, -86, 5], [-41, 47, 116, -1, -4, -34]]",-32.54199999999999,"[-32.8157142857143, -23.187004830917914, -42.52999999999993, 0.0, 0.0, 0.0]",-0.635548698318458,"[-0.6408943672385286, -0.45284465423740433, -0.830615393629276, 0.0, 0.0, 0.0]",51.20299999999999,"[0.23, 0.32, 0.29, 0.16]",HO2m16im97e1RLZ,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.24662764858689856,"[0.0, 0.0, 0.24662764858689598, 0.0, 0.0, 0.0]","[[-56, 69, -45, 13, -11, -81], [158, 111, -15, 70, 133, 4], [-22, 1, -38, -46, -67, -123], [-17, 31, -20, -11, -19, -48]]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.12894745078401298,"[0.0, 0.0, -0.12894745078401185, 0.0, 0.0, 0.0]",63.90200000000002,"[0.02000000000000001, 0.04, 0.64, 0.3]",klD1PHboiI6GI83,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.006,0.0,0.0,0.99,0.004,0.0,0.3,1.7006802721088435e-05,0.18685487528344671,1.0,6.006,79.61999999999998,"[79.62, 0.0, 79.62000000000016, 0.0, 0.0, 79.62]",1.2459703921629992,"[1.2459703921629997, 0.0, 1.2459703921629934, 0.0, 0.0, 1.2459703921629997]","[[10, -11, 78, -20, 94, 69], [-36, -45, 82, -86, -100, 31], [-48, -38, -84, 6, 116, -74], [114, 25, -50, -68, 52, 53]]",73.61399999999999,"[72.87, 0.0, 73.62000000000056, 0.0, 0.0, 73.12]",1.151982723545429,"[1.1403398954649309, 0.0, 1.1520766173202848, 0.0, 0.0, 1.1442521360833777]",63.90200000000002,"[0.09, 0.1, 0.61, 0.2]",rVjVpCboG0KJwv1,-0.998,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
