Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy,km_strategy,km_TTB,km_SAT_TTB,km_WADD,km_TTB_SAT,cluster_centers,cluster_points
0.0,0.0,0.8490000000000001,0.0,0.151,0.0,0.3,0.07234166666666668,0.1875,4.0,2.241,77.78678000000002,"[106.75, 72.6354888103657, 0.0, 0.0, 0.0, 0.0]",1.0874135067040047,"[1.4923023146176317, 1.0154014807971072, 0.0, 0.0, 0.0, 0.0]",68.82278000000001,"[92.94867549668874, 64.53183745583081, 0.0, 0.0, 0.0, 0.0]",0.9621020505144732,"[1.299367902429526, 0.9021171934600956, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.498,0.0,0.502,0.0,0.3,0.03756944444444444,0.1875,4.0,3.437,70.60885999999998,"[69.50501992031866, 71.72156626505989, 0.0, 0.0, 0.0, 0.0]",0.9870704000984758,"[0.9716393639778588, 1.0026253802843244, 0.0, 0.0, 0.0, 0.0]",56.86086,"[52.357609561752874, 61.40028112449768, 0.0, 0.0, 0.0, 0.0]",0.7948814331536214,"[0.7319286364107738, 0.8583398748502259, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']",0.2,0.8,0.0,0.0,,
0.0,0.0,0.17800000000000002,0.171,0.6509999999999999,0.0,0.3,0.014133333333333338,0.1875,4.0,4.225,40.13999999999999,"[40.139999999999645, 40.14000000000012, 40.14000000000011, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291217979, 0.5611336291217972, 0.5611336291217972, 0.0, 0.0, 0.0]",23.23999999999999,"[24.281321044546647, 26.252359550561803, 16.14, 0.0, 0.0, 0.0]",0.3248815530839695,"[0.3394386098056299, 0.3669925706929989, 0.2256277223225148, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']","['SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.5,0.5,0.0,0.0,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.25,0.193,0.557,0.0,0.3,0.040144444444444455,0.1875,4.0,3.543,45.67999999999999,"[45.680000000000234, 45.68000000000016, 45.68000000000012, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413012, 0.6385795759412937, 0.6385795759412939, 0.0, 0.0, 0.0]",31.508000000000006,"[31.065996409335927, 40.08000000000014, 21.67999999999994, 0.0, 0.0, 0.0]",0.4404633379763215,"[0.4342843873307231, 0.5602948643547968, 0.303073669142016, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB']",0.7,0.3,0.0,0.0,,
0.0,0.0,0.059,0.0,0.941,0.0,0.3,0.016117018140589568,0.12949510204081632,4.0,5.153,47.09293999999998,"[47.05403825717322, 47.71338983050851, 0.0, 0.0, 0.0, 0.0]",0.6583316474393373,"[0.6577878239183728, 0.6670051717313455, 0.0, 0.0, 0.0, 0.0]",26.480940000000004,"[26.263390010626885, 29.95067796610173, 0.0, 0.0, 0.0, 0.0]",0.3701879911498887,"[0.36714677004743956, 0.41869289042792407, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8785666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT']",0.3,0.4,0.0,0.3,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.002834467120181407,0.1262755102040816,4.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",7.75,"[7.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.10834044907060086,"[0.10834044907059932, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9413333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.125,0.0,0.875,0.0,0.3,0.034610950491307635,0.13062711734693874,4.0,3.932,70.68066999999998,"[75.05648000000096, 40.0500000000001, 0.0, 0.0, 0.0, 0.0]",0.9880742617304448,"[1.0492455159817546, 0.5598754819712984, 0.0, 0.0, 0.0, 0.0]",54.95267000000001,"[58.352480000000554, 31.154000000000067, 0.0, 0.0, 0.0, 0.0]",0.7682060574746498,"[0.815733404849448, 0.4355146258510313, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.8424090757424091,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.1,0.8,0.0,0.1,,
0.0,0.0,0.09,0.0,0.91,0.0,0.3,0.01545542705971278,0.14278766439909302,4.0,4.846,33.09249999999999,"[33.55061538461491, 28.46044444444445, 0.0, 0.0, 0.0, 0.0]",0.4626137175314657,"[0.46901790159538914, 0.3978603008851611, 0.0, 0.0, 0.0, 0.0]",13.708499999999988,"[13.928637362637405, 11.482666666666642, 0.0, 0.0, 0.0, 0.0]",0.1916367801399136,"[0.19471417120125006, 0.16052093718641125, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8605333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']",0.4,0.6,0.0,0.0,,
0.0,0.0,0.838,0.162,0.0,0.0,0.3,0.03846111111111111,0.1875,4.0,3.549,79.61999999999998,"[0.0, 79.62000000000104, 79.62000000000023, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.42399999999999,"[0.0, 67.31928400954745, 55.61999999999999, 0.0, 0.0, 0.0]",0.9145891019348376,"[0.0, 0.9410840594458892, 0.7775349390073352, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB']",0.4,0.6,0.0,0.0,,
0.0,0.0,0.503,0.0,0.4970000000000001,0.0,0.3,0.07606629629629631,0.15410972222222222,4.0,2.49,63.855909999999994,"[56.00925553319924, 71.60896620278335, 0.0, 0.0, 0.0, 0.0]",0.8926681245434676,"[0.7829765027841034, 1.0010512975343173, 0.0, 0.0, 0.0, 0.0]",53.89590999999999,"[41.82012072434608, 65.82765407554663, 0.0, 0.0, 0.0, 0.0]",0.7534331732217662,"[0.5846207302532124, 0.9202319488785697, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8594691168963757,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.652,0.0,0.348,0.0,0.3,0.06897500000000001,0.1875,4.0,2.335,90.31864000000002,"[119.58000000000104, 74.7006134969331, 0.0, 0.0, 0.0, 0.0]",1.2626015505865726,"[1.671658180627408, 1.044270711239619, 0.0, 0.0, 0.0, 0.0]",80.97864000000001,"[107.62597701149521, 66.75582822085926, 0.0, 0.0, 0.0, 0.0]",1.132033835190519,"[1.5045479588499933, 0.9332072783906741, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",-0.7300000000000004,"[0.0, 0.0, -0.7300000000000105, 0.0, 0.0, 0.0]",-0.010204971331811443,"[0.0, 0.0, -0.01020497133181134, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.506,0.0,0.494,0.0,3.2,0.0632519436297629,0.1636456330700324,4.0,3.599,-35.072720000000004,"[-28.12295546558704, -41.8576679841898, 0.0, 0.0, 0.0, 0.0]",-0.6699276627610777,"[-0.5371794895005155, -0.7995276579996398, 0.0, 0.0, 0.0, 0.0]",-49.46871999999999,"[-51.102712550606874, -47.873478260869604, 0.0, 0.0, 0.0, 0.0]",-0.9449071520367444,"[-0.9761182132375127, -0.9144362741055615, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.8465995023072649,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.1,0.8,0.0,0.1,,
0.0,0.0,0.21600000000000005,0.158,0.626,0.0,3.2,0.04215000000000002,0.1875,4.0,3.434,-18.529999999999994,"[-18.530000000000136, -18.530000000000086, -18.530000000000044, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.35394345208933903, -0.3539434520893389, 0.0, 0.0, 0.0]",-32.265999999999984,"[-32.804760383386586, -23.196666666666694, -42.52999999999995, 0.0, 0.0, 0.0]",-0.6163162129041868,"[-0.6266071308720664, -0.44308193615573155, -0.8123699415736381, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB']",0.6,0.4,0.0,0.0,,
0.0,0.0,0.8140000000000001,0.18600000000000005,0.0,0.0,3.2,0.04066666666666667,0.1875,4.0,3.554,79.15,"[0.0, 79.15000000000101, 79.14999999999975, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.5118523601117677, 0.0, 0.0, 0.0]",64.93399999999998,"[0.0, 67.16965601965695, 55.149999999999814, 0.0, 0.0, 0.0]",1.2403110695072357,"[0.0, 1.283014567039951, 1.0534258706274708, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.4,0.6,0.0,0.0,,
0.0,0.0,0.382,0.0,0.618,0.0,3.2,0.0675027777777778,0.1875,4.0,2.375,49.77815000000001,"[50.255857605177745, 49.00531413612571, 0.0, 0.0, 0.0, 0.0]",0.9508176065634582,"[0.9599423490818599, 0.9360555885624825, 0.0, 0.0, 0.0, 0.0]",40.27815000000001,"[37.71864077669897, 44.41892670157078, 0.0, 0.0, 0.0, 0.0]",0.7693571211425887,"[0.7204676699742305, 0.848450526435901, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009263992189468379,0.09843871315192744,4.0,7.132999999999999,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.7920000000000018,"[-0.7919999999999918, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.015128074152981988,"[-0.015128074152981936, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.783047619047619,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB']",0.3,0.1,0.0,0.6,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003060570987654321,0.08272569444444443,4.0,8.757,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7819991866453045,"[0.781999186645296, 0.0, 0.0, 0.0, 0.0, 0.0]",5.911999999999997,"[5.911999999999901, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1129257252429663,"[0.11292572524296839, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9574920634920634,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'WADD', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'WADD', 'TTB_SAT', 'TTB_SAT', 'WADD', 'TTB_SAT']",0.0,0.0,0.3,0.7,,
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.093,0.0,0.907,0.0,3.2,0.022446321806500386,0.12793691326530612,4.0,4.863,46.386570000000006,"[48.00730981256905, 30.579999999999963, 0.0, 0.0, 0.0, 0.0]",0.8860346851799097,"[0.9169926044567037, 0.5841117520179132, 0.0, 0.0, 0.0, 0.0]",26.934569999999994,"[27.791212789416157, 18.579999999999977, 0.0, 0.0, 0.0, 0.0]",0.514480015452883,"[0.5308428382317966, 0.35489850727576333, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8634476190476189,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB']",0.2,0.6,0.0,0.2,,
0.0,0.0,0.8220000000000001,0.17800000000000002,0.0,0.0,3.2,0.03894166666666668,0.1875,4.0,3.5810000000000004,18.92000000000001,"[0.0, 18.920000000000066, 18.920000000000044, 0.0, 0.0, 0.0]",0.36139288254345797,"[0.0, 0.36139288254346, 0.36139288254345703, 0.0, 0.0, 0.0]",4.596000000000002,"[0.0, 6.691289537712953, -5.080000000000011, 0.0, 0.0, 0.0]",0.08778867273624383,"[0.0, 0.12781101553736485, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB']",0.4,0.6,0.0,0.0,,
0.0,0.0,0.315,0.188,0.4970000000000001,0.0,3.2,0.03976666666666668,0.1875,4.0,3.5810000000000004,4.609999999999999,"[4.609999999999974, 4.609999999999979, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844295, 0.08805608818844235, 0.08805608818844303, 0.0, 0.0, 0.0]",-9.714,"[-10.939295774647936, -2.005873015873005, -19.38999999999997, 0.0, 0.0, 0.0]",-0.1855481216187712,"[-0.20895262330842704, -0.038314388542414854, -0.37037040129585835, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']","['TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.4,0.6,0.0,0.0,,
0.0,0.0,0.349,0.0,0.6509999999999999,0.0,3.2,0.0722961753590325,0.16559955853174602,4.0,2.708,62.06276,"[62.241643625191394, 61.7290830945559, 0.0, 0.0, 0.0, 0.0]",1.1854672164377806,"[1.188884091117905, 1.1790936192550878, 0.0, 0.0, 0.0, 0.0]",51.23076,"[47.747019969277844, 57.72908309455592, 0.0, 0.0, 0.0, 0.0]",0.9785640608505328,"[0.9120207811605411, 1.1026892043410357, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.8994513934606101,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.417,0.0,0.0,0.0,0.583,0.0,3.2,0.0077796464646464674,0.05595022727272728,4.0,9.8,27.91392,"[32.79298456260736, 0.0, 0.0, 0.0, 0.0, 21.0925899280576]",0.5331866813894016,"[0.6263821996978648, 0.0, 0.0, 0.0, 0.0, 0.4028917481188084]",-11.286079999999998,"[-2.9737392795883353, 0.0, 0.0, 0.0, 0.0, -22.907410071942437]",-0.21557658476829125,"[-0.05680170244096929, 0.0, 0.0, 0.0, 0.0, -0.4375568159357459]",52.35299562858668,fNApTMMb9VDwixr,-0.27782380952380953,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'Other', 'Other', 'Other', 'TTB_SAT', 'TTB_SAT']","['WADD', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'WADD', 'WADD', 'WADD', 'SAT_TTB', 'WADD', 'SAT_TTB']",0.0,0.3,0.5,0.2,,
0.0,0.0,0.193,0.0,0.807,0.0,3.2,0.03423493827160495,0.1266022222222222,4.0,6.238,12.3462,"[15.34910780669147, -0.20999999999999444, 0.0, 0.0, 0.0, 0.0]",0.23582604685296205,"[0.293184900355735, -0.004011231782987565, 0.0, 0.0, 0.0, 0.0]",-12.6058,"[-14.46501858736059, -4.831761658031098, 0.0, 0.0, 0.0, 0.0]",-0.24078469338088376,"[-0.27629782047203555, -0.09229198062150147, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8926817242229428,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'WADD', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'WADD']",0.0,0.8,0.2,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0029406113000755864,0.103357712585034,4.0,7.933,22.88134,"[22.88133999999999, 0.0, 0.0, 0.0, 0.0, 0.0]",0.43705884878736384,"[0.437058848787371, 0.0, 0.0, 0.0, 0.0, 0.0]",-8.850660000000003,"[-8.850660000000008, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.1690573747257971,"[-0.169057374725798, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9529007936507936,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT']",0.3,0.0,0.0,0.7,,
0.0,0.0,0.754,0.0,0.246,0.0,3.2,0.09000000000000001,0.1875,4.0,1.767,89.86014999999998,"[103.27890243902462, 85.4821485411139, 0.0, 0.0, 0.0, 0.0]",1.716428046209699,"[1.9727410284547398, 1.6328033862199474, 0.0, 0.0, 0.0, 0.0]",82.79214999999998,"[92.87239837398387, 79.50336870026514, 0.0, 0.0, 0.0, 0.0]",1.5814214450565722,"[1.7739653148572048, 1.518602092309939, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
