Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.13,0.0,0.87,0.0,0.3,0.01759740740740741,0.14653555555555553,1.0,4.552,47.22007999999999,"[47.31390804597713, 46.59215384615389, 0.0, 0.0, 0.0, 0.0]",0.6601089899806063,"[0.6614206509659711, 0.6513309510785588, 0.0, 0.0, 0.0, 0.0]",42.66807999999999,"[42.718505747126535, 42.33061538461542, 0.0, 0.0, 0.0, 0.0]",0.5964747029910095,"[0.5971796253250009, 0.5917571458327904, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9068666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9396666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.026000000000000002,0.0,0.9740000000000001,0.0,0.3,0.02655149470899471,0.09786184523809524,1.0,4.946000000000001,76.37578000000002,"[77.34546201232118, 40.04999999999998, 0.0, 0.0, 0.0, 0.0]",1.0676885552667637,"[1.0812441403855435, 0.5598754819712984, 0.0, 0.0, 0.0, 0.0]",71.42978000000001,"[72.38242299794739, 35.742307692307676, 0.0, 0.0, 0.0, 0.0]",0.9985463796405452,"[1.0118637693439672, 0.4996564730586076, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7644666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.114,0.0,0.8859999999999999,0.0,0.3,0.015772037037037043,0.14544722222222226,1.0,4.746,29.36961999999999,"[30.761760722347258, 18.55000000000002, 0.0, 0.0, 0.0, 0.0]",0.4105700412687613,"[0.4300313510789069, 0.2593181071302767, 0.0, 0.0, 0.0, 0.0]",24.623619999999992,"[25.968306997742427, 14.172807017543866, 0.0, 0.0, 0.0, 0.0]",0.34422374819920354,"[0.3630216828049887, 0.19812751959634403, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8791666666666667,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.835,0.165,0.0,0.0,0.3,0.041058333333333336,0.1875,1.0,3.4619999999999997,79.61999999999998,"[0.0, 79.62000000000106, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.158,"[0.0, 76.65952095808494, 73.62000000000019, 0.0, 0.0, 0.0]",1.0646441187508155,"[0.0, 1.0716550872433426, 1.0291643691067904, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.40700000000000003,0.0,0.593,0.0,0.3,0.056117222222222235,0.13830222222222222,1.0,3.0610000000000004,69.20045,"[56.13048903878585, 88.24341523341504, 0.0, 0.0, 0.0, 0.0]",0.9673816553403436,"[0.7846712760018665, 1.2335911269563438, 0.0, 0.0, 0.0, 0.0]",66.13945,"[52.312613827993275, 86.28518427518401, 0.0, 0.0, 0.0, 0.0]",0.924590672810652,"[0.7312996224750592, 1.2062162080661971, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8035502958579882,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.66,0.0,0.34,0.0,0.3,0.06970833333333334,0.1875,1.0,2.307,91.4328,"[119.58000000000102, 76.9327272727279, 0.0, 0.0, 0.0, 0.0]",1.2781768531332178,"[1.6716581806274071, 1.0754743510907505, 0.0, 0.0, 0.0, 0.0]",89.12580000000001,"[116.54764705882452, 74.99939393939452, 0.0, 0.0, 0.0, 0.0]",1.245926347842137,"[1.6292676671580408, 1.0484474863763693, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.653,0.0,0.34700000000000003,0.0,3.2,0.06621944444444444,0.1875,4.0,2.405,-47.597359999999995,"[-64.66999999999958, -38.5250689127107, 0.0, 0.0, 0.0, 0.0]",-0.9091621105633554,"[-1.2352683781229001, -0.735871337449769, 0.0, 0.0, 0.0, 0.0]",-57.21736,"[-76.81985590778035, -46.800719754977145, 0.0, 0.0, 0.0, 0.0]",-1.0929147284316458,"[-1.4673440361039145, -0.8939454026088611, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.19399999999999998,0.162,0.644,0.0,3.2,0.04055000000000001,0.1875,4.0,3.449,-18.529999999999994,"[-18.53000000000015, -18.530000000000072, -18.530000000000047, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.353943452089339, -0.3539434520893389, 0.0, 0.0, 0.0]",-32.325999999999986,"[-32.49894409937886, -23.23103092783511, -42.529999999999944, 0.0, 0.0, 0.0]",-0.6174622791278974,"[-0.6207657023093678, -0.44373833147286224, -0.8123699415736384, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']"
0.0,0.0,0.667,0.0,0.33299999999999996,0.0,3.2,0.06913611111111112,0.1875,4.0,2.306,49.57842999999998,"[21.279999999999944, 63.706431784108375, 0.0, 0.0, 0.0, 0.0]",0.9470027341267998,"[0.40647148734274513, 1.2168631616816632, 0.0, 0.0, 0.0, 0.0]",40.35443,"[9.652372372372431, 55.68244377811132, 0.0, 0.0, 0.0, 0.0]",0.7708141533349997,"[0.1843709659109133, 1.0635961344627642, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.41,0.0,0.59,0.0,3.2,0.0692638888888889,0.1875,4.0,2.274,48.02075000000001,"[46.70635593220327, 49.91219512195122, 0.0, 0.0, 0.0, 0.0]",0.9172493268709704,"[0.8921429494418487, 0.9533780163421522, 0.0, 0.0, 0.0, 0.0]",38.92475,"[34.794491525423766, 44.8682926829269, 0.0, 0.0, 0.0, 0.0]",0.7435056873564196,"[0.6646131918079691, 0.8570339126578508, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009877190098261523,0.1189806660997732,4.0,6.278,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",2.6279999999999983,"[2.6279999999999513, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05019770059853101,"[0.05019770059853124, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7883666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031654620181405897,0.10939477040816324,4.0,7.519,3.82604,"[3.8260400000000963, 0.0, 0.0, 0.0, 0.0, 0.0]",0.07308158690943822,"[0.07308158690943917, 0.0, 0.0, 0.0, 0.0, 0.0]",-26.24996,"[-26.249960000000325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.5014032088293061,"[-0.5014032088293139, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.947095238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.195,0.003,0.802,0.0,3.2,0.005538888888888891,0.1875,4.0,5.003,33.26,"[33.25999999999949, 33.26000000000015, 33.260000000000005, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.6353027100103192, 0.6353027100103255, 0.6353027100103283, 0.0, 0.0, 0.0]",13.248,"[13.260000000000172, 13.260000000000039, 9.260000000000005, 0.0, 0.0, 0.0]",0.2530514221953346,"[0.25328063544007234, 0.25328063544007745, 0.1768762205260265, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.46299999999999997,0.0,0.537,0.0,3.2,0.0507263888888889,0.17638541666666668,4.0,2.8360000000000003,41.88519,"[42.47923649906933, 41.19619870410394, 0.0, 0.0, 0.0, 0.0]",0.8000533588784576,"[0.8114003026767356, 0.7868928646675019, 0.0, 0.0, 0.0, 0.0]",30.541189999999986,"[29.272532588454467, 32.0126133909288, 0.0, 0.0, 0.0, 0.0]",0.5833704381822111,"[0.5591376813683345, 0.6114762490008987, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.9497942386831276,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.8740000000000001,0.0,0.126,0.0,3.2,0.042025000000000014,0.1875,4.0,3.302,16.63358000000001,"[4.5400000000000045, 18.377048054919992, 0.0, 0.0, 0.0, 0.0]",0.3177197369565122,"[0.08671901092744722, 0.351021901120887, 0.0, 0.0, 0.0, 0.0]",3.425580000000002,"[-15.460000000000024, 6.148215102974882, 0.0, 0.0, 0.0, 0.0]",0.06543235891031812,"[-0.29530306364280473, 0.1174376944271297, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.349,0.16399999999999998,0.48700000000000004,0.0,3.2,0.04060555555555557,0.1875,4.0,3.498,4.6099999999999985,"[4.60999999999997, 4.609999999999971, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.0880560881884429, 0.08805608818844225, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.382,"[-10.946468172484643, -2.496017191977066, -19.389999999999983, 0.0, 0.0, 0.0]",-0.17920655518090495,"[-0.2090896240234882, -0.047676683292104886, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.583,0.0,0.41700000000000004,0.0,3.2,0.091,0.1875,4.0,1.764,42.574020000000004,"[49.94352517985631, 37.30286449399685, 0.0, 0.0, 0.0, 0.0]",0.8132107721597687,"[0.9539764550280163, 0.7125258840704829, 0.0, 0.0, 0.0, 0.0]",35.51801999999999,"[39.47829736211056, 32.68536878216154, 0.0, 0.0, 0.0, 0.0]",0.678433384251384,"[0.7540790529387323, 0.6243266195127506, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.603,0.0,0.397,0.0,3.2,0.07413166666666668,0.17412249999999999,4.0,2.2640000000000002,17.829810000000002,"[5.2395214105793695, 26.118938640132672, 0.0, 0.0, 0.0, 0.0]",0.3405690502696707,"[0.10008064195123882, 0.49890055624382756, 0.0, 0.0, 0.0, 0.0]",8.773810000000001,"[-7.556448362720367, 19.525240464344986, 0.0, 0.0, 0.0, 0.0]",0.1675894549042609,"[-0.14433650399547124, 0.37295364343360377, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.9166666666666669,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.259,0.0,0.741,0.0,3.2,0.043225000000000006,0.1875,4.0,3.303,3.8769200000000055,"[4.109298245614006, 3.212084942084938, 0.0, 0.0, 0.0, 0.0]",0.07405345106714506,"[0.07849213204086836, 0.06135436766355782, 0.0, 0.0, 0.0, 0.0]",-9.335079999999994,"[-11.367085020242936, -3.5215057915058017, 0.0, 0.0, 0.0, 0.0]",-0.17831033139396305,"[-0.21712387006248088, -0.06726464740410965, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.142,0.166,0.6920000000000001,0.0,3.2,0.004633333333333335,0.1875,4.0,5.166,8.310000000000004,"[8.310000000000082, 8.30999999999997, 8.309999999999967, 0.0, 0.0, 0.0]",0.1587301719839395,"[0.1587301719839372, 0.15873017198393993, 0.15873017198394, 0.0, 0.0, 0.0]",-12.353999999999996,"[-11.689999999999825, -11.690000000000037, -15.690000000000044, 0.0, 0.0, 0.0]",-0.23597503546204435,"[-0.22329190258631124, -0.22329190258631137, -0.29969631750036274, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.758,0.0,0.242,0.0,3.2,0.09045833333333336,0.1875,4.0,1.745,89.20969000000001,"[102.84181818181837, 84.85748021108161, 0.0, 0.0, 0.0, 0.0]",1.7040035422784507,"[1.9643922367197437, 1.6208715316520856, 0.0, 0.0, 0.0, 0.0]",82.22968999999998,"[92.6104132231406, 78.91552770448534, 0.0, 0.0, 0.0, 0.0]",1.5706778382534332,"[1.768961109315618, 1.507373680473678, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.221,0.16899999999999998,0.61,0.0,3.2,0.042950000000000016,0.1875,4.0,3.4360000000000004,13.849999999999996,"[13.850000000000154, 13.849999999999945, 13.849999999999955, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.2645502866398977, 0.2645502866398976, 0.26455028663989816, 0.0, 0.0, 0.0]",0.10599999999999564,"[-0.37295081967213645, 9.270814479637973, -10.150000000000027, 0.0, 0.0, 0.0]",0.0020247169952222577,"[-0.0071237722921912066, 0.17708278902336186, -0.1938762028444031, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.5579999999999999,0.0,0.442,0.0,3.2,0.04305833333333334,0.1875,4.0,3.292,59.80522,"[53.47176470588271, 64.82204301075309, 0.0, 0.0, 0.0, 0.0]",1.1423457107265147,"[1.0213697241936803, 1.2381725674424855, 0.0, 0.0, 0.0, 0.0]",46.63722,"[36.17764705882362, 54.922401433692166, 0.0, 0.0, 0.0, 0.0]",0.8908223768294612,"[0.6910329891241085, 1.0490784868039535, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.718,0.0,0.282,0.0,3.2,0.06966907029478459,0.18205658163265304,4.0,2.428,34.68963999999999,"[5.572553191489339, 46.12559888579446, 0.0, 0.0, 0.0, 0.0]",0.6626104119447589,"[0.10644191654329267, 0.88104984885732, 0.0, 0.0, 0.0, 0.0]",24.97764,"[-8.68276595744684, 38.19802228412306, 0.0, 0.0, 0.0, 0.0]",0.4771004925334447,"[-0.16585041320358923, 0.7296243858730566, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9715372907153728,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.655,0.0,0.345,0.0,3.2,0.09013888888888888,0.1875,4.0,1.761,38.25897,"[45.70136231884046, 34.33893129770993, 0.0, 0.0, 0.0, 0.0]",0.730788554516051,"[0.8729464621865072, 0.6559114886438172, 0.0, 0.0, 0.0, 0.0]",31.21497,"[35.672376811594155, 28.867175572519006, 0.0, 0.0, 0.0, 0.0]",0.5962403798524082,"[0.6813817697208465, 0.5513949149598714, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.365,0.0,0.635,0.0,3.2,0.07112500000000001,0.1875,4.0,2.228,80.18767999999999,"[80.05461417322789, 80.4191780821918, 0.0, 0.0, 0.0, 0.0]",1.5316731934287735,"[1.5291314892689065, 1.53609506230967, 0.0, 0.0, 0.0, 0.0]",71.27568000000001,"[68.6215433070863, 75.89315068493151, 0.0, 0.0, 0.0, 0.0]",1.361444157000269,"[1.31074721671928, 1.4496429435165121, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.5670000000000001,0.0,0.433,0.0,0.3,0.067025,0.1875,1.0,2.39,84.02986999999995,"[82.57327944572705, 85.14222222222163, 0.0, 0.0, 0.0, 0.0]",1.1746882388573177,"[1.1543259582428753, 1.190238269732192, 0.0, 0.0, 0.0, 0.0]",81.63986999999996,"[79.17605080831368, 83.52141093474367, 0.0, 0.0, 0.0, 0.0]",1.1412774423052223,"[1.1068346968012213, 1.1675802797006989, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.701,0.0,0.299,0.0,0.3,0.109,0.1875,1.0,1.402,38.95792,"[40.73565217391306, 38.19965763195395, 0.0, 0.0, 0.0, 0.0]",0.5446088448589089,"[0.5694604967361984, 0.5340087822179561, 0.0, 0.0, 0.0, 0.0]",37.55592,"[38.51826086956525, 37.145449358059516, 0.0, 0.0, 0.0, 0.0]",0.5250097081367175,"[0.5384626683906132, 0.51927156959761, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.382,0.0,0.618,0.0,0.3,0.041308333333333336,0.1875,1.0,3.2569999999999997,64.80656000000002,"[63.19825242718484, 67.40848167539303, 0.0, 0.0, 0.0, 0.0]",0.9059576533059148,"[0.8834744578630122, 0.9423309904360513, 0.0, 0.0, 0.0, 0.0]",61.54956000000002,"[59.18854368932081, 65.36921465968622, 0.0, 0.0, 0.0, 0.0]",0.8604267058706959,"[0.8274210842755939, 0.913823235048111, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.075,0.6629999999999999,0.262,0.0,0.3,0.0018722222222222226,0.1875,1.0,5.662999999999999,54.01,"[54.01000000000018, 54.01000000000011, 54.00999999999952, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.7550280844262143, 0.7550280844262146, 0.0, 0.0, 0.0]",48.347,"[49.01000000000018, 49.0100000000001, 48.00999999999932, 0.0, 0.0, 0.0]",0.6758626698343667,"[0.6851310205096947, 0.6851310205096958, 0.6711516077263997, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.174,0.0,0.826,0.0,0.3,0.0399109731670446,0.15142272392290249,1.0,4.071000000000001,45.33644000000001,"[44.463583535108945, 49.479999999999784, 0.0, 0.0, 0.0, 0.0]",0.6337768088854648,"[0.6215747880621845, 0.6917013445178516, 0.0, 0.0, 0.0, 0.0]",41.26544000000001,"[39.78077481840154, 48.31333333333312, 0.0, 0.0, 0.0, 0.0]",0.5768666194446369,"[0.5561118720260814, 0.6753920296039976, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8781676413255362,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.105,0.0,0.895,0.0,0.3,0.018682651171579745,0.13337071145124715,1.0,4.859,73.04771,"[73.22633519553148, 71.52514285714275, 0.0, 0.0, 0.0, 0.0]",1.021164090965035,"[1.023661166306845, 0.9998794963847403, 0.0, 0.0, 0.0, 0.0]",68.18870999999999,"[68.2866703910622, 67.3537142857142, 0.0, 0.0, 0.0, 0.0]",0.9532381242509644,"[0.9546075529940231, 0.9415653744886742, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8521666666666665,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.836,0.0,0.16399999999999998,0.0,0.3,0.06800000000000002,0.1875,1.0,2.331,77.37637,"[106.75, 71.61407894736897, 0.0, 0.0, 0.0, 0.0]",1.0816762159036093,"[1.4923023146176317, 1.001122770701339, 0.0, 0.0, 0.0, 0.0]",75.04536999999998,"[103.35975609756098, 69.49087320574215, 0.0, 0.0, 0.0, 0.0]",1.0490902047057291,"[1.4449086956693598, 0.9714416012152498, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
