Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0030689506172839514,0.08301277777777775,1.0,8.738999999999999,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7819991866453045,"[0.781999186645296, 0.0, 0.0, 0.0, 0.0, 0.0]",32.20099999999999,"[32.20099999999944, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6150746411618334,"[0.6150746411618336, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9538174603174604,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031361252834467127,0.110890943877551,1.0,7.473,33.26,"[33.25999999999933, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.635302710010328, 0.0, 0.0, 0.0, 0.0, 0.0]",25.787,"[25.786999999999537, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4925601618471538,"[0.4925601618471605, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-0.951190476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.020207933568489125,0.04303708175862938,1.0,8.264,56.45000000000002,"[56.44999999999908, 0.0, 0.0, 0.0, 0.0, 0.0]",1.078257305474535,"[1.078257305474522, 0.0, 0.0, 0.0, 0.0, 0.0]",48.18600000000001,"[48.18599999999942, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9204057842621072,"[0.9204057842621097, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.6862420634920634,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004629629629629629,0.034722222222222224,1.0,12.0,18.920000000000012,"[18.91999999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.361392882543458,"[0.3613928825434567, 0.0, 0.0, 0.0, 0.0, 0.0]",6.920000000000003,"[6.920000000000059, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1321796378013071,"[0.1321796378013039, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-0.8491555555555557,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.005,0.0,0.0,0.0,0.995,0.0,3.2,0.009987720216291645,0.007762758120999881,1.0,14.978,20.388380000000012,"[20.419999999999717, 0.0, 0.0, 0.0, 0.0, 14.096]",0.3894405612363313,"[0.3900445381362336, 0.0, 0.0, 0.0, 0.0, 0.26924915815711326]",5.410380000000001,"[5.420000000000056, 0.0, 0.0, 0.0, 0.0, 3.496000000000001]",0.1033442295906699,"[0.10352798220853646, 0.0, 0.0, 0.0, 0.0, 0.06677745863487997]",52.35299562858668,KUyNdHbCfa4jtIt,-0.7276916860916863,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.018737339919847138,0.06896772098692554,1.0,6.901,69.91999999999997,"[69.9199999999987, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3355491726975992,"[1.3355491726976236, 0.0, 0.0, 0.0, 0.0, 0.0]",63.01899999999997,"[63.01899999999873, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2037324558671336,"[1.2037324558671367, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.6212142857142858,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.28,0.0,0.0,0.0,0.72,0.0,3.2,0.0040848101005443675,0.03182289301607484,1.0,12.859000000000002,35.43,"[35.43000000000023, 0.0, 0.0, 0.0, 0.0, 35.43000000000014]",0.6767521051012005,"[0.6767521051011876, 0.0, 0.0, 0.0, 0.0, 0.676752105101201]",22.571000000000005,"[23.01472222222242, 0.0, 0.0, 0.0, 0.0, 21.430000000000046]",0.4311310122562572,"[0.43960659644957173, 0.0, 0.0, 0.0, 0.0, 0.4093366529020263]",52.35299562858668,fNApTMMb9VDwixr,-0.2141753968253968,75.0,"['Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003272824108316897,0.02758423677884616,1.0,13.735,24.41000000000001,"[24.409999999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4662579420129919,"[0.4662579420129881, 0.0, 0.0, 0.0, 0.0, 0.0]",10.675,"[10.67499999999989, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2039042823018718,"[0.20390428230186874, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.7669028527028527,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.002222222222222223,0.0675,1.0,10.0,36.44,"[36.43999999999971, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6960442198669983,"[0.6960442198669958, 0.0, 0.0, 0.0, 0.0, 0.0]",26.44,"[26.439999999999603, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5050331825818725,"[0.50503318258188, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9591111111111112,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.174,0.0,0.826,0.0,3.2,0.04646160304862687,0.14484413525132275,1.0,3.998,105.71865999999996,"[103.06624697336535, 118.31000000000014, 0.0, 0.0, 0.0, 0.0]",2.019343090699353,"[1.9686790743467453, 2.2598515821203295, 0.0, 0.0, 0.0, 0.0]",101.72065999999998,"[98.43670702179149, 117.31000000000012, 0.0, 0.0, 0.0, 0.0]",1.94297687799276,"[1.880249751516447, 2.2407504783918157, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-0.8579153695376456,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031641149113966587,0.10951896667926428,1.0,7.516,13.869509999999995,"[13.869510000000236, 0.0, 0.0, 0.0, 0.0, 0.0]",0.26492294917364245,"[0.26492294917363834, 0.0, 0.0, 0.0, 0.0, 0.0]",6.3535099999999956,"[6.353510000000086, 0.0, 0.0, 0.0, 0.0, 0.0]",0.12135905355014184,"[0.12135905355014313, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-0.9476904761904762,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.006401380385487528,0.10617860544217686,1.0,7.081,68.36,"[68.3600000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881121, 0.0, 0.0, 0.0, 0.0, 0.0]",61.27900000000001,"[61.27900000000048, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1704965353795218,"[1.1704965353795356, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-0.9186285714285712,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.016,0.0,0.0,0.0,0.9840000000000001,0.0,3.2,0.016307650646678426,0.09602884952128998,1.0,6.0520000000000005,67.80999999999997,"[67.8099999999991, 0.0, 0.0, 0.0, 0.0, 67.80999999999997]",1.2952458438304375,"[1.2952458438304304, 0.0, 0.0, 0.0, 0.0, 1.2952458438304375]",61.757999999999974,"[61.77138211382037, 0.0, 0.0, 0.0, 0.0, 60.934999999999974]",1.1796459640654793,"[1.179901577209686, 0.0, 0.0, 0.0, 0.0, 1.1639257556969134]",52.35299562858668,uosTR7R5rWOZ2TL,-0.6918871252204585,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0175483547597184,0.01821181129476584,1.0,10.982000000000001,48.15525999999999,"[48.15525999999922, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9198186163334928,"[0.9198186163334969, 0.0, 0.0, 0.0, 0.0, 0.0]",37.17325999999999,"[37.17325999999968, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7100502951869674,"[0.7100502951869695, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-0.4902206349206349,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17,0.16899999999999998,0.6609999999999999,0.0,3.2,0.04074166666666668,0.1875,1.0,3.498,95.55999999999996,"[95.55999999999916, 95.55999999999983, 95.55999999999983, 0.0, 0.0, 0.0]",1.8253014722966616,"[1.8253014722966643, 1.825301472296662, 1.8253014722966623, 0.0, 0.0, 0.0]",92.06199999999995,"[92.05924357034718, 94.55999999999985, 89.55999999999987, 0.0, 0.0, 0.0]",1.7584858114543245,"[1.7584331606056076, 1.8062003685681511, 1.71069484992558, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.018000000000000002,0.0,0.982,0.0,3.2,0.006001695505872995,0.09199638809242704,4.0,8.041,6.230560000000002,"[7.5301629327902795, -64.67, 0.0, 0.0, 0.0, 0.0]",0.11901057284672135,"[0.14383442327182624, -1.235268378122908, 0.0, 0.0, 0.0, 0.0]",-25.933439999999994,"[-24.93012219959248, -80.67000000000002, 0.0, 0.0, 0.0, 0.0]",-0.4953573274771571,"[-0.47619285009891754, -1.5408860377791098, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.6383134920634921,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.159,0.145,0.696,0.0,3.2,0.023916666666666676,0.1875,4.0,3.719,-18.529999999999994,"[-18.530000000000186, -18.530000000000047, -18.53000000000003, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.3539434520893389, -0.35394345208933886, 0.0, 0.0, 0.0]",-33.405999999999985,"[-32.742643678160796, -27.989119496855405, -42.52999999999997, 0.0, 0.0, 0.0]",-0.6380914711546911,"[-0.6254206332422787, -0.5346230747791679, -0.8123699415736383, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.836,0.16399999999999998,0.0,0.0,3.2,0.04032777777777778,0.1875,4.0,3.502,79.15,"[0.0, 79.15000000000094, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.5118523601117662, 0.0, 0.0, 0.0]",65.14199999999998,"[0.0, 67.1021531100488, 55.149999999999835, 0.0, 0.0, 0.0]",1.2442840990827662,"[0.0, 1.2817251869615522, 1.05342587062747, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.366,0.0,0.634,0.0,3.2,0.06519722222222223,0.1875,4.0,2.406,50.84440000000001,"[49.46776025236571, 53.22907103825145, 0.0, 0.0, 0.0, 0.0]",0.9711841584139848,"[0.9448888197976313, 1.0167340072740059, 0.0, 0.0, 0.0, 0.0]",41.22040000000001,"[37.01981072555196, 48.49683060109299, 0.0, 0.0, 0.0, 0.0]",0.7873551361307797,"[0.7071192446786706, 0.9263429918155814, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00970023305618544,0.09866774376417232,4.0,7.084,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.5960000000000019,"[-0.5959999999999942, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.011384257822193523,"[-0.011384257822193494, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7872809523809523,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032820216049382718,0.0851909722222222,4.0,8.493,34.57542999999999,"[34.57542999999974, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6604288748879253,"[0.6604288748879209, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6034299999999982,"[0.6034300000000071, 0.0, 0.0, 0.0, 0.0, 0.0]",0.011526179022896304,"[0.011526179022896176, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9528571428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.032,0.0,0.968,0.0,3.2,0.0167716156462585,0.11007272959183673,4.0,5.712999999999999,52.18145000000001,"[52.89554752066073, 30.580000000000013, 0.0, 0.0, 0.0, 0.0]",0.9967232891541928,"[1.0103633399685974, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.329449999999994,"[29.94926652892615, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5602248667502232,"[0.5720640465618796, 0.20208967744766304, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8158666666666665,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.852,0.14800000000000002,0.0,0.0,3.2,0.041963888888888905,0.1875,4.0,3.406,18.920000000000012,"[0.0, 18.920000000000066, 18.920000000000037, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.3613928825434594, 0.36139288254345725, 0.0, 0.0, 0.0]",5.296000000000002,"[0.0, 7.098403755868603, -5.0800000000000045, 0.0, 0.0, 0.0]",0.10115944534620262,"[0.0, 0.13558734644770823, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.341,0.171,0.488,0.0,3.2,0.0395388888888889,0.1875,4.0,3.5269999999999997,4.6099999999999985,"[4.609999999999971, 4.609999999999973, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.0880560881884429, 0.08805608818844228, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.497999999999998,"[-10.849016393442666, -2.6040762463342997, -19.38999999999998, 0.0, 0.0, 0.0]",-0.1814222832134124,"[-0.20722818748347938, -0.049740730498187405, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.359,0.0,0.6409999999999999,0.0,3.2,0.07189839002267576,0.1671413605442177,4.0,2.6660000000000004,55.25581,"[51.72681747269877, 61.556880222841244, 0.0, 0.0, 0.0, 0.0]",1.0554469584129822,"[0.9880393060918616, 1.175804354340119, 0.0, 0.0, 0.0, 0.0]",44.59180999999999,"[37.33056162246489, 57.55688022284127, 0.0, 0.0, 0.0, 0.0]",0.8517527882521242,"[0.7130549297943334, 1.0993999394260665, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.9196567862714508,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0048037490551776285,0.07155886621315193,4.0,9.246,33.693329999999996,"[33.69333000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6435797912890046,"[0.6435797912889893, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.2906699999999995,"[-3.290670000000046, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06285542900630449,"[-0.06285542900630392, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.28470952380952386,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.06,0.0,0.94,0.0,3.2,0.0053800617283950615,0.10343777777777777,4.0,7.875,18.255,"[19.43361702127659, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3486906485639971,"[0.3712035345435881, -0.004011231782987561, 0.0, 0.0, 0.0, 0.0]",-13.244999999999996,"[-13.060000000000032, -16.14333333333334, 0.0, 0.0, 0.0, 0.0]",-0.25299411888414897,"[-0.24946041469437555, -0.30835548452395484, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8586666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.04,0.96,0.0,3.2,0.0028149640967498114,0.1081046088435374,4.0,7.801,21.50297,"[22.052677083333307, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.41073046044109396,"[0.4212304724601477, 0.0, 0.1587301719839394, 0.0, 0.0, 0.0]",-9.701030000000001,"[-9.451489583333332, 0.0, -15.690000000000008, 0.0, 0.0, 0.0]",-0.18530038030341234,"[-0.1805338829202069, 0.0, -0.29969631750036235, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9583809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.763,0.0,0.237,0.0,3.2,0.09229166666666667,0.1875,4.0,1.75,89.85002999999998,"[103.67118143459935, 85.55695937090408, 0.0, 0.0, 0.0, 0.0]",1.7162347430399665,"[1.9802339902397295, 1.634232355639786, 0.0, 0.0, 0.0, 0.0]",82.85002999999998,"[92.81886075949379, 79.75355176933138, 0.0, 0.0, 0.0, 0.0]",1.5825270169403785,"[1.7729426873294516, 1.5233808650632934, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.08900000000000001,0.49200000000000005,0.419,0.0,3.2,0.002822222222222223,0.1875,4.0,5.492000000000001,13.849999999999996,"[13.850000000000062, 13.849999999999996, 13.850000000000106, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.26455028663989966, 0.26455028663989916, 0.2645502866398999, 0.0, 0.0, 0.0]",-8.118000000000004,"[-6.150000000000048, -6.14999999999999, -10.149999999999988, 0.0, 0.0, 0.0]",-0.15506276006806516,"[-0.11747178793035344, -0.11747178793035223, -0.19387620284440363, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.498,0.17,0.332,0.0,3.2,0.040261111111111116,0.1875,4.0,3.483,68.36,"[68.36000000000031, 68.36000000000041, 68.36000000000007, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881128, 1.3057514508811174, 1.3057514508811243, 0.0, 0.0, 0.0]",54.428,"[52.38409638554241, 59.22746987951845, 44.35999999999987, 0.0, 0.0, 0.0]",1.0396348737354824,"[1.000594058784642, 1.131310045746029, 0.8473249613968196, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.664,0.0,0.336,0.0,3.2,0.041338537414966,0.15914607426303853,4.0,3.989,67.80999999999997,"[67.81000000000024, 67.80999999999979, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.295245843830444, 1.2952458438304506, 0.0, 0.0, 0.0, 0.0]",51.85399999999997,"[41.11952380952371, 57.285903614458014, 0.0, 0.0, 0.0, 0.0]",0.9904686327382908,"[0.7854282895527582, 1.094223987121326, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.905622009569378,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.715,0.0,0.285,0.0,3.2,0.07034166666666666,0.1875,4.0,2.289,30.933140000000005,"[39.67000000000006, 27.45061538461537, 0.0, 0.0, 0.0, 0.0]",0.5908571157886015,"[0.7577407849100904, 0.5243370518730366, 0.0, 0.0, 0.0, 0.0]",21.77714000000001,"[27.571754385964972, 19.467398601398557, 0.0, 0.0, 0.0, 0.0]",0.4159674100503403,"[0.5266509405033867, 0.3718488000096142, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.33399999999999996,0.0,0.6659999999999999,0.0,3.2,0.06926666666666667,0.1875,4.0,2.313,80.46898000000002,"[80.36852852852809, 80.66928143712579, 0.0, 0.0, 0.0, 0.0]",1.5370463339076044,"[1.5351275999313672, 1.5408723124351082, 0.0, 0.0, 0.0, 0.0]",71.21697999999998,"[68.48264264264235, 76.66928143712576, 0.0, 0.0, 0.0, 0.0]",1.3603229222114055,"[1.3080940607197777, 1.4644678975210657, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.018000000000000002,0.0,0.982,0.0,3.2,0.006001695505872995,0.09199638809242704,4.0,8.041,6.230560000000002,"[7.5301629327902795, -64.67, 0.0, 0.0, 0.0, 0.0]",0.11901057284672135,"[0.14383442327182624, -1.235268378122908, 0.0, 0.0, 0.0, 0.0]",-25.933439999999994,"[-24.93012219959248, -80.67000000000002, 0.0, 0.0, 0.0, 0.0]",-0.4953573274771571,"[-0.47619285009891754, -1.5408860377791098, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.6383134920634921,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
