Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.397,0.0,0.603,0.0,0.3,0.04213055555555556,0.1875,4.0,3.096,63.04752000000001,"[61.3134660033172, 65.68136020151172, 0.0, 0.0, 0.0, 0.0]",0.8813673070435728,"[0.8571262504353969, 0.9181868464257565, 0.0, 0.0, 0.0, 0.0]",50.66352000000001,"[46.480961857380215, 57.01637279597012, 0.0, 0.0, 0.0, 0.0]",0.7082462591351446,"[0.6497765523692876, 0.7970554107215712, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.146,0.16899999999999998,0.685,0.0,0.3,0.005133333333333334,0.1875,4.0,5.107,54.01,"[54.00999999999961, 54.01000000000016, 54.01000000000016, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262142, 0.7550280844262144, 0.7550280844262145, 0.0, 0.0, 0.0]",33.582,"[34.29029197080256, 34.39356164383574, 30.010000000000126, 0.0, 0.0, 0.0]",0.4694566400888927,"[0.47935814591985265, 0.4808017953071664, 0.419522177626932, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.209,0.0,0.7909999999999999,0.0,0.3,0.045859170445956166,0.14398041950113374,4.0,3.888,44.43186,"[43.09802781289479, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.6211313116699443,"[0.602485120942754, 0.6917013445178503, 0.0, 0.0, 0.0, 0.0]",28.879860000000008,"[24.685891276864368, 44.752727272727036, 0.0, 0.0, 0.0, 0.0]",0.4037234840640107,"[0.3450942640830382, 0.6256168477240532, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7641334941696823,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.12300000000000001,0.0,0.877,0.0,0.3,0.01974546296296296,0.14557736111111108,4.0,4.44,67.22180999999999,"[67.90443557582714, 62.35463414634143, 0.0, 0.0, 0.0, 0.0]",0.939721430030788,"[0.9492641347316975, 0.8716811696835693, 0.0, 0.0, 0.0, 0.0]",49.46181,"[49.897594070695995, 46.35463414634147, 0.0, 0.0, 0.0, 0.0]",0.691447058999321,"[0.6975390644079642, 0.6480105651507146, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8874333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.0,0.162,0.0,0.3,0.06895833333333334,0.1875,4.0,2.335,78.31445,"[106.75, 72.81736276849706, 0.0, 0.0, 0.0, 0.0]",1.0947900234473704,"[1.4923023146176317, 1.0179439719323577, 0.0, 0.0, 0.0, 0.0]",68.97444999999999,"[92.40432098765432, 64.44504773269745, 0.0, 0.0, 0.0, 0.0]",0.9642223080513168,"[1.291758146047281, 0.900903924095064, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.513,0.0,0.48700000000000004,0.0,0.3,0.04601111111111112,0.1875,4.0,2.798,68.49788000000001,"[66.52168377823445, 70.37391812865481, 0.0, 0.0, 0.0, 0.0]",0.9575601393011782,"[0.9299340765763067, 0.9837860506988643, 0.0, 0.0, 0.0, 0.0]",57.30588,"[52.665420944558754, 61.71115009746573, 0.0, 0.0, 0.0, 0.0]",0.8011025514304472,"[0.7362316587904143, 0.8626856405448667, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.217,0.0,0.7829999999999999,0.0,0.3,0.015138888888888891,0.1875,4.0,4.042,36.60504,"[36.58038314176208, 36.69400921658996, 0.0, 0.0, 0.0, 0.0]",0.51171696410933,"[0.5113722757100909, 0.5129607015130477, 0.0, 0.0, 0.0, 0.0]",20.437039999999982,"[20.008224776500413, 21.984331797235026, 0.0, 0.0, 0.0, 0.0]",0.28569781822888163,"[0.27970323321181845, 0.3073280489586491, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.168,0.152,0.68,0.0,0.3,0.004711111111111112,0.1875,4.0,5.152,27.779999999999994,"[27.780000000000094, 27.780000000000047, 27.78000000000008, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.38834808712016455, 0.3883480871201658, 0.38834808712016594, 0.0, 0.0, 0.0]",7.1720000000000015,"[7.78000000000001, 7.779999999999978, 3.7799999999999856, 0.0, 0.0, 0.0]",0.1002603484818516,"[0.1087598314540999, 0.10875983145409993, 0.05284218032088649, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.26,0.002,0.738,0.0,0.3,0.04871185185185186,0.15936361111111108,4.0,3.2689999999999997,46.3884,"[46.63989159891597, 45.68000000000016, 45.67999999999999, 0.0, 0.0, 0.0]",0.6484825919569884,"[0.6519982968297705, 0.6385795759412937, 0.6385795759412964, 0.0, 0.0, 0.0]",33.312400000000004,"[30.9705149051491, 40.04923076923092, 21.679999999999993, 0.0, 0.0, 0.0]",0.4656877904025141,"[0.43294961197052817, 0.5598647285768492, 0.3030736691420163, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8710600564288593,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.179,0.0,0.821,0.0,0.3,0.02265055555555556,0.15684499999999996,4.0,4.004,47.32439999999999,"[47.327417783191315, 47.31055865921791, 0.0, 0.0, 0.0, 0.0]",0.6615673223221605,"[0.6616095091590811, 0.6613738285058937, 0.0, 0.0, 0.0, 0.0]",31.308399999999995,"[31.069196102314198, 32.40553072625702, 0.0, 0.0, 0.0, 0.0]",0.4376730471847743,"[0.43432911715964634, 0.45301029048436603, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9288333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",7.75,"[7.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.10834044907060086,"[0.10834044907059932, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9473333333333334,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.095,0.0,0.905,0.0,0.3,0.032407685185185185,0.1271884722222222,4.0,4.069,65.17109,"[67.80811049723826, 40.05000000000007, 0.0, 0.0, 0.0, 0.0]",0.9110535686478122,"[0.9479175666967312, 0.5598754819712982, 0.0, 0.0, 0.0, 0.0]",48.89509,"[50.831314917127294, 30.450000000000028, 0.0, 0.0, 0.0, 0.0]",0.6835246461867672,"[0.7105919335445993, 0.42567311925158635, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.8330666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.175,0.0,0.825,0.0,0.3,0.02317805555555556,0.15995875,4.0,3.843,26.18965999999999,"[27.175612121211916, 21.541599999999995, 0.0, 0.0, 0.0, 0.0]",0.366116067794368,"[0.3798990994813654, 0.3011389184128069, 0.0, 0.0, 0.0, 0.0]",10.817659999999988,"[11.447127272727164, 7.850171428571422, 0.0, 0.0, 0.0, 0.0]",0.15122453448942902,"[0.16002411732846258, 0.10974078681969338, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.903,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.8290000000000001,0.171,0.0,0.0,0.3,0.04069166666666666,0.1875,4.0,3.489,79.61999999999998,"[0.0, 79.6200000000011, 79.62000000000027, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.664,"[0.0, 67.73580217129161, 55.62000000000003, 0.0, 0.0, 0.0]",0.9179441610028304,"[0.0, 0.9469067387606522, 0.7775349390073348, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.49200000000000005,0.0,0.508,0.0,0.3,0.07296805555555556,0.15652541666666667,4.0,2.517,61.588480000000004,"[51.726220472441, 71.77146341463411, 0.0, 0.0, 0.0, 0.0]",0.8609707846162221,"[0.7231021877044034, 1.0033229131349168, 0.0, 0.0, 0.0, 0.0]",51.52048,"[37.92307086614169, 65.56008130081287, 0.0, 0.0, 0.0, 0.0]",0.7202260567139241,"[0.5301422616482602, 0.9164914386109922, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8274336283185841,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.657,0.0,0.34299999999999997,0.0,0.3,0.06947222222222223,0.1875,4.0,2.251,82.81402000000001,"[102.25836734693952, 72.66270928462762, 0.0, 0.0, 0.0, 0.0]",1.1576913698247386,"[1.4295119276895172, 1.0157820070429702, 0.0, 0.0, 0.0, 0.0]",73.81002000000002,"[90.61988338192482, 65.03409436834123, 0.0, 0.0, 0.0, 0.0]",1.031820737123875,"[1.2668127561707303, 0.9091384501633395, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",-0.7300000000000004,"[0.0, 0.0, -0.7300000000000105, 0.0, 0.0, 0.0]",-0.010204971331811443,"[0.0, 0.0, -0.01020497133181134, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.662,0.0,0.33799999999999997,0.0,3.2,0.06836944444444445,0.1875,4.0,2.336,-47.18264,"[-64.6699999999996, -38.25404833836873, 0.0, 0.0, 0.0, 0.0]",-0.9012405008250668,"[-1.2352683781229004, -0.7306945453467012, 0.0, 0.0, 0.0, 0.0]",-56.52664,"[-76.8001775147923, -46.17549848942611, 0.0, 0.0, 0.0, 0.0]",-1.0797212140642878,"[-1.4669681570782391, -0.8820029863622989, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.20600000000000002,0.15,0.644,0.0,3.2,0.04125555555555556,0.1875,4.0,3.47,-18.529999999999994,"[-18.53000000000015, -18.53000000000008, -18.530000000000037, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.35394345208933903, -0.3539434520893389, 0.0, 0.0, 0.0]",-32.40999999999998,"[-33.02068322981362, -23.131941747572856, -42.529999999999966, 0.0, 0.0, 0.0]",-0.6190667718410925,"[-0.6307314955590262, -0.4418456187623001, -0.8123699415736383, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.677,0.0,0.32299999999999995,0.0,3.2,0.07279444444444445,0.1875,4.0,2.254,49.404819999999994,"[21.27999999999995, 62.82330871491913, 0.0, 0.0, 0.0, 0.0]",0.9436865915084928,"[0.40647148734274524, 1.199994536332038, 0.0, 0.0, 0.0, 0.0]",40.38881999999999,"[9.230464396284873, 55.25462333825737, 0.0, 0.0, 0.0, 0.0]",0.7714710402922232,"[0.1763120578957784, 1.0554242918639358, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.556,0.0,0.444,0.0,3.2,0.08148611111111112,0.1875,4.0,1.8430000000000002,36.26219,"[32.977792792792926, 38.884982014388555, 0.0, 0.0, 0.0, 0.0]",0.6926478526130315,"[0.6299122408725304, 0.7427460749381843, 0.0, 0.0, 0.0, 0.0]",28.89019000000001,"[23.13094594594596, 33.48929856115119, 0.0, 0.0, 0.0, 0.0]",0.5518345159264366,"[0.441826597852131, 0.6396825656116759, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.08800000000000001,0.0,0.912,0.0,3.2,0.012672756991685564,0.1361400878684807,4.0,5.412999999999999,13.573279999999999,"[16.95271929824541, -21.45000000000003, 0.0, 0.0, 0.0, 0.0]",0.2592646292161452,"[0.32381564979614136, -0.40971867497659514, 0.0, 0.0, 0.0, 0.0]",-8.07872,"[-5.077982456140429, -39.17727272727267, 0.0, 0.0, 0.0, 0.0]",-0.15431246871360912,"[-0.09699506962630502, -0.7483291501638629, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.8226333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031590844671201827,0.10972002551020407,4.0,7.5089999999999995,3.0544399999999987,"[3.0544400000000733, 0.0, 0.0, 0.0, 0.0, 0.0]",0.058343175272517936,"[0.05834317527251817, 0.0, 0.0, 0.0, 0.0, 0.0]",-26.981559999999998,"[-26.981560000000357, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.5153775763170859,"[-0.5153775763170936, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9506190476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.20600000000000002,0.0,0.794,0.0,3.2,0.0055555555555555575,0.1875,4.0,5.0,33.26,"[33.25999999999951, 33.260000000000154, 0.0, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.6353027100103193, 0.6353027100103257, 0.0, 0.0, 0.0, 0.0]",13.260000000000002,"[13.260000000000172, 13.260000000000048, 0.0, 0.0, 0.0, 0.0]",0.2532806354400768,"[0.2532806354400724, 0.2532806354400775, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.758,0.0,0.242,0.0,3.2,0.0694277777777778,0.1875,4.0,2.3280000000000003,43.59261,"[30.57999999999994, 47.74703166226959, 0.0, 0.0, 0.0, 0.0]",0.8326669654065947,"[0.5841117520179158, 0.9120210045095686, 0.0, 0.0, 0.0, 0.0]",34.28061,"[17.373388429752016, 39.67843007915626, 0.0, 0.0, 0.0, 0.0]",0.6547974874866854,"[0.33185089451243394, 0.7579018087264855, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.878,0.0,0.122,0.0,3.2,0.04383611111111112,0.1875,4.0,3.214,16.446640000000006,"[4.540000000000005, 18.10109339407753, 0.0, 0.0, 0.0, 0.0]",0.31414897662550395,"[0.0867190109274472, 0.3457508625197687, 0.0, 0.0, 0.0, 0.0]",3.5906400000000014,"[-14.345245901639368, 6.0828701594533525, 0.0, 0.0, 0.0, 0.0]",0.06858518709174641,"[-0.27401002997823315, 0.11618953388279121, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.32899999999999996,0.184,0.48700000000000004,0.0,3.2,0.03936111111111112,0.1875,4.0,3.5580000000000003,4.6099999999999985,"[4.60999999999997, 4.6099999999999755, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.0880560881884429, 0.08805608818844231, 0.08805608818844307, 0.0, 0.0, 0.0]",-9.622,"[-10.839691991786484, -2.356565349544062, -19.389999999999972, 0.0, 0.0, 0.0]",-0.183790820075748,"[-0.20705008112023846, -0.045012999184659855, -0.37037040129585835, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.561,0.0,0.439,0.0,3.2,0.09008333333333336,0.1875,4.0,1.7590000000000001,42.62192999999999,"[49.691890660592414, 37.08946524064199, 0.0, 0.0, 0.0, 0.0]",0.8141259060394018,"[0.9491699579738834, 0.7084497227965645, 0.0, 0.0, 0.0, 0.0]",35.58592999999999,"[39.54154897494328, 32.49053475935859, 0.0, 0.0, 0.0, 0.0]",0.6797305402055874,"[0.7552872285564464, 0.6206050746333487, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.769,0.0,0.231,0.0,3.2,0.10494444444444444,0.18683333333333327,4.0,1.456,4.189879999999996,"[-5.612121212121202, 7.134304291287446, 0.0, 0.0, 0.0, 0.0]",0.08003133249002023,"[-0.10719770940971325, 0.13627308629865392, 0.0, 0.0, 0.0, 0.0]",-1.6341200000000036,"[-14.58181818181814, 2.2552405721716666, 0.0, 0.0, 0.0, 0.0]",-0.03121349562483703,"[-0.2785288216412202, 0.043077584101800515, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.9948320413436692,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.42700000000000005,0.0,0.573,0.0,3.2,0.05544722222222224,0.1875,4.0,2.47,12.272340000000002,"[11.60588132635247, 13.16667447306786, 0.0, 0.0, 0.0, 0.0]",0.2344152393315741,"[0.22168514307546708, 0.2514980148696288, 0.0, 0.0, 0.0, 0.0]",2.392340000000005,"[-0.12884816753926048, 5.775573770491796, 0.0, 0.0, 0.0, 0.0]",0.04569633449386985,"[-0.002461142213396244, 0.11031983368184016, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.244,0.16,0.596,0.0,3.2,0.0064750000000000025,0.1875,4.0,4.9430000000000005,8.310000000000004,"[8.31000000000003, 8.30999999999996, 8.309999999999969, 0.0, 0.0, 0.0]",0.1587301719839395,"[0.15873017198393788, 0.15873017198394007, 0.15873017198393996, 0.0, 0.0, 0.0]",-11.461999999999994,"[-10.616174496644183, -10.755573770491846, -15.690000000000044, 0.0, 0.0, 0.0]",-0.21893685093621112,"[-0.20278065026039152, -0.20544333024983238, -0.29969631750036274, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.755,0.0,0.245,0.0,3.2,0.09075,0.1875,4.0,1.757,90.16648,"[103.03122448979612, 85.9918278145692, 0.0, 0.0, 0.0, 0.0]",1.7222792873148542,"[1.9680101062552608, 1.6425388228904902, 0.0, 0.0, 0.0, 0.0]",83.13848,"[92.63122448979604, 80.05805298013216, 0.0, 0.0, 0.0, 0.0]",1.5880367303108682,"[1.7693586274787239, 1.5291971742762605, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.196,0.14,0.664,0.0,3.2,0.041375000000000016,0.1875,4.0,3.4160000000000004,13.849999999999996,"[13.850000000000172, 13.849999999999948, 13.849999999999964, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.26455028663989694, 0.2645502866398978, 0.2645502866398987, 0.0, 0.0, 0.0]",0.1859999999999956,"[-0.32469879518072825, 9.298979591836705, -10.150000000000015, 0.0, 0.0, 0.0]",0.0035528052935032647,"[-0.00620210536727012, 0.17762077375299465, -0.19387620284440304, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.5589999999999999,0.0,0.441,0.0,3.2,0.0425888888888889,0.1875,4.0,3.176,56.919880000000006,"[48.846621315193026, 63.28894454382869, 0.0, 0.0, 0.0, 0.0]",1.0872325320944882,"[0.9330243805288732, 1.2088886945997392, 0.0, 0.0, 0.0, 0.0]",44.21588000000001,"[33.009886621315225, 53.05638640429378, 0.0, 0.0, 0.0, 0.0]",0.8445721103274646,"[0.6305252684201814, 1.0134355401684512, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
