Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.010422804232804232,0.0990349007936508,4.0,6.968999999999999,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.13600000000000184,"[-0.13599999999999693, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.0025977501070777393,"[-0.0025977501070777553, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7753119047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032851080246913585,0.08532986111111109,4.0,8.485,34.495540000000005,"[34.49553999999979, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6589028877110544,"[0.6589028877110505, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5555399999999981,"[0.555540000000007, 0.0, 0.0, 0.0, 0.0, 0.0]",0.01061142716533784,"[0.0106114271653376, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9531071428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.035,0.0,0.965,0.0,3.2,0.01710178382464097,0.10891924886621314,4.0,5.694,52.33667000000001,"[53.125772020724895, 30.580000000000013, 0.0, 0.0, 0.0, 0.0]",0.9996881624749324,"[1.0147608820251697, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.560669999999995,"[30.249088082902063, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5646414239543298,"[0.5777909691644174, 0.20208967744766307, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8090999999999999,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.831,0.16899999999999998,0.0,0.0,3.2,0.039250000000000014,0.1875,4.0,3.511,18.920000000000012,"[0.0, 18.920000000000066, 18.920000000000044, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.36139288254345986, 0.3613928825434571, 0.0, 0.0, 0.0]",4.876000000000002,"[0.0, 6.9007460890493935, -5.080000000000009, 0.0, 0.0, 0.0]",0.09313698178022732,"[0.0, 0.13181186685105856, -0.09703360694084393, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.327,0.18,0.493,0.0,3.2,0.03851666666666668,0.1875,4.0,3.5780000000000003,4.6099999999999985,"[4.609999999999973, 4.6099999999999755, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844293, 0.08805608818844232, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.701999999999998,"[-10.870730223123775, -2.6071253822629847, -19.389999999999972, 0.0, 0.0, 0.0]",-0.18531890837402895,"[-0.20764294559656132, -0.04979897235984354, -0.37037040129585835, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.321,0.0,0.679,0.0,3.2,0.06813973167044596,0.16564467120181406,4.0,2.765,54.80167999999999,"[51.39409425625899, 62.00962616822436, 0.0, 0.0, 0.0, 0.0]",1.0467725741767526,"[0.9816839254217619, 1.1844523016055435, 0.0, 0.0, 0.0, 0.0]",43.74168,"[36.9964506627393, 58.00962616822439, 0.0, 0.0, 0.0, 0.0]",0.8355143669394038,"[0.7066730416957825, 1.1080478866914925, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.918654884634266,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004763454270597128,0.07164512471655328,4.0,9.245,33.351690000000005,"[33.351690000000175, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6370540902111954,"[0.6370540902111805, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.62831,"[-3.628310000000053, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06930472566919947,"[-0.06930472566919892, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.2858714285714285,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.037000000000000005,0.0,0.963,0.0,3.2,0.005406790123456791,0.10465555555555554,4.0,7.837000000000001,17.959560000000003,"[18.657663551401896, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3430474184784454,"[0.3563819668270115, -0.004011231782987556, 0.0, 0.0, 0.0, 0.0]",-13.38844,"[-13.284184839044665, -16.10189189189188, 0.0, 0.0, 0.0, 0.0]",-0.2557339812029668,"[-0.2537425925593269, -0.3075639072523228, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8510317460317459,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.036000000000000004,0.9640000000000001,0.0,3.2,0.002840750503905266,0.10765765022675734,4.0,7.803999999999999,21.784270000000006,"[22.287458506224127, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.4161036009199246,"[0.42571505677231264, 0.0, 0.15873017198393943, 0.0, 0.0, 0.0]",-9.43173,"[-9.19801867219916, 0.0, -15.690000000000005, 0.0, 0.0, 0.0]",-0.1801564530693239,"[-0.17569230875447286, 0.0, -0.2996963175003623, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.951234126984127,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.758,0.0,0.242,0.0,3.2,0.0901388888888889,0.1875,4.0,1.761,89.63313999999998,"[102.27590909090925, 85.59679419525044, 0.0, 0.0, 0.0, 0.0]",1.7120919046522896,"[1.9535827484733803, 1.6349932447516324, 0.0, 0.0, 0.0, 0.0]",82.58913999999999,"[91.92880165289264, 79.60734828496024, 0.0, 0.0, 0.0, 0.0]",1.577543729988647,"[1.7559415760097572, 1.52058821714285, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.1,0.493,0.40700000000000003,0.0,3.2,0.0028166666666666674,0.1875,4.0,5.492999999999999,13.849999999999996,"[13.850000000000053, 13.849999999999987, 13.850000000000108, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.2645502866398996, 0.26455028663989916, 0.2645502866398999, 0.0, 0.0, 0.0]",-8.122000000000002,"[-6.150000000000047, -6.149999999999989, -10.149999999999986, 0.0, 0.0, 0.0]",-0.1551391644829792,"[-0.11747178793035337, -0.11747178793035223, -0.19387620284440363, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.542,0.14300000000000002,0.315,0.0,3.2,0.04174166666666669,0.1875,4.0,3.426,68.36,"[68.3600000000003, 68.36000000000043, 68.35999999999997, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.3057514508811279, 1.305751450881114, 1.3057514508811228, 0.0, 0.0, 0.0]",54.65600000000001,"[52.06793650793672, 58.87660516605205, 44.35999999999991, 0.0, 0.0, 0.0]",1.043989925385583,"[0.9945550561677015, 1.1246081424594334, 0.8473249613968192, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.664,0.0,0.336,0.0,3.2,0.04096936318972034,0.15950707199546485,4.0,4.013,67.80999999999997,"[67.81000000000024, 67.80999999999979, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.295245843830444, 1.2952458438304506, 0.0, 0.0, 0.0, 0.0]",51.757999999999974,"[40.48857142857133, 57.460602409638724, 0.0, 0.0, 0.0, 0.0]",0.9886349267803536,"[0.7733764026764339, 1.0975609269293187, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9099408284023668,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.684,0.0,0.316,0.0,3.2,0.06776666666666667,0.1875,4.0,2.362,31.56432,"[39.67000000000006, 27.819590643274807, 0.0, 0.0, 0.0, 0.0]",0.602913350439964,"[0.7577407849100898, 0.531384886561946, 0.0, 0.0, 0.0, 0.0]",22.11632,"[27.18898734177221, 19.7728070175438, 0.0, 0.0, 0.0, 0.0]",0.4224461224129773,"[0.5193396674884044, 0.37768243784596545, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.315,0.0,0.685,0.0,3.2,0.06653611111111113,0.1875,4.0,2.398,81.71946,"[81.7856350364958, 81.57555555555557, 0.0, 0.0, 0.0, 0.0]",1.560931882098035,"[1.5621958983344082, 1.5581831483777022, 0.0, 0.0, 0.0, 0.0]",72.12745999999999,"[69.62213138686093, 77.57555555555555, 0.0, 0.0, 0.0, 0.0]",1.3777140951341418,"[1.329859553420571, 1.4817787334636587, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.22,0.153,0.627,0.0,0.3,0.006985555555555557,0.18742,1.0,4.881,91.59999999999998,"[91.59999999999903, 91.59999999999994, 91.60000000000024, 0.0, 0.0, 0.0]",1.2805142109505856,"[1.2805142109505985, 1.2805142109505903, 1.2805142109505903, 0.0, 0.0, 0.0]",86.71899999999998,"[86.9333333333324, 86.88636363636365, 85.60000000000024, 0.0, 0.0, 0.0]",1.2122806971552822,"[1.2152769512951775, 1.214620342512924, 1.1966377342507688, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-0.9993333333333332,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT']"
0.003,0.0,0.0,0.0,0.997,0.0,0.3,0.0127836611866969,0.06827286107961703,1.0,7.6,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 62.919999999999995]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.8795846523254461]",55.31999999999999,"[55.32020060180421, 0.0, 0.0, 0.0, 0.0, 55.25333333333333]",0.7733411151723406,"[0.7733439194677851, 0.0, 0.0, 0.0, 0.0, 0.7724091543201205]",71.53376293418955,3uXiz4V3sUrSmY9,-0.3972809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031629109977324267,0.10952487244897957,1.0,7.515,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.245000000000001,"[8.245000000000163, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11526025839833605,"[0.11526025839833581, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.945095238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00305428162005543,0.10570114355001256,1.0,7.752999999999999,54.01,"[54.010000000000375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844261964, 0.0, 0.0, 0.0, 0.0, 0.0]",46.257,"[46.2570000000001, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6466456971172626,"[0.6466456971172551, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-0.9516428571428572,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.018000000000000002,0.0,0.0,0.0,0.982,0.0,0.3,0.0022782409958167537,0.06681979542903786,1.0,9.955,49.48000000000001,"[49.480000000000786, 0.0, 0.0, 0.0, 0.0, 49.48000000000001]",0.6917013445178491,"[0.6917013445178446, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.525,"[39.527861507128485, 0.0, 0.0, 0.0, 0.0, 39.3688888888889]",0.5525362902600645,"[0.5525762924493925, 0.0, 0.0, 0.0, 0.0, 0.5503539485977821]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8619730158730158,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.005148030045351474,0.10684741709183672,1.0,7.193,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 77.4]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 1.0820065494276785]",70.20699999999998,"[70.20780780780838, 0.0, 0.0, 0.0, 0.0, 69.4]",0.9814526332773778,"[0.9814639259561833, 0.0, 0.0, 0.0, 0.0, 0.9701712471612518]",71.53376293418955,55wGWrG0AsulSFG,-0.8273095238095236,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.319,0.182,0.499,0.0,0.3,0.039488888888888886,0.1875,1.0,3.5639999999999996,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.186,"[102.87825651302605, 105.05721003134796, 100.75, 0.0, 0.0, 0.0]",1.4424796874579384,"[1.4381776142221563, 1.4686381048904047, 1.4084258379178092, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9528571428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003150155895691611,0.1101753826530612,1.0,7.495,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.284999999999997,"[20.285000000000007, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2835723883093081,"[0.28357238830930703, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9536666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0063208333333333346,0.040809999999999985,1.0,11.104000000000001,47.83506000000001,"[47.835059999999984, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6687060492540823,"[0.6687060492540872, 0.0, 0.0, 0.0, 0.0, 0.0]",36.73106,"[36.731059999999985, 0.0, 0.0, 0.0, 0.0, 0.0]",0.513478649708282,"[0.5134786497082877, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8426395382395383,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8397142857142855,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.750999999999998,"[26.751, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739632713661477,"[0.3739632713661399, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9575,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.02237865047871,0.09167439058956917,1.0,5.5920000000000005,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.84800000000004,"[89.84800000000126, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2560222797542386,"[1.256022279754241, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7597333333333334,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003169926303854876,0.10916709183673468,1.0,7.526,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.414,"[30.413999999999483, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4251698603913875,"[0.4251698603913899, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8133523809523808,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.168,0.175,0.657,0.0,0.3,0.004583333333333334,0.1875,1.0,5.175,79.61999999999998,"[79.62000000000077, 79.62000000000026, 79.62000000000027, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.445,"[74.62000000000064, 74.62000000000022, 73.62000000000023, 0.0, 0.0, 0.0]",1.0406973846530168,"[1.0431437818900884, 1.0431437818900986, 1.0291643691067898, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'SAT_TTB']"
0.057999999999999996,0.0,0.0,0.0,0.9420000000000001,0.0,0.3,0.025235587049634668,0.0725488775510204,1.0,5.801,82.96071999999997,"[83.21738853503307, 0.0, 0.0, 0.0, 0.0, 78.79206896551726]",1.1597421496800489,"[1.1633302250797413, 0.0, 0.0, 0.0, 0.0, 1.1014668561194698]",77.15971999999998,"[77.50719745223051, 0.0, 0.0, 0.0, 0.0, 71.51620689655176]",1.0786475761241063,"[1.0835051068617099, 0.0, 0.0, 0.0, 0.0, 0.9997545769030214]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5356115966948464,75.0,"['TTB_SAT', 'Other', 'TTB_SAT', 'Other', 'TTB_SAT', 'Other', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT']"
0.002,0.0,0.395,0.0,0.603,0.0,0.3,0.0508101851851852,0.17839236111111112,1.0,2.806,96.88632,"[102.36726368159319, 88.552759493671, 0.0, 0.0, 0.0, 90.26]",1.3544138603352185,"[1.4310342345022344, 1.2379155780626105, 0.0, 0.0, 0.0, 1.2617817978209596]",94.08032,"[99.32248756219018, 86.11731645569627, 0.0, 0.0, 0.0, 86.26]",1.315187628065269,"[1.3884700522963513, 1.2038695145245404, 0.0, 0.0, 0.0, 1.205864146687746]",71.53376293418955,WdVOkNPSiCkiKDf,-0.956949569495695,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003049611048122953,0.1058957624716553,1.0,7.745,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.525000000000004,"[15.525000000000317, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21703038346078432,"[0.2170303834607847, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9479761904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
