Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.017,0.0,0.983,0.0,3.2,0.005973856332860661,0.0916246187290343,4.0,8.086,7.7182400000000015,"[8.970122075279821, -64.66999999999999, 0.0, 0.0, 0.0, 0.0]",0.1474269028415549,"[0.17133923221733796, -1.2352683781229081, 0.0, 0.0, 0.0, 0.0]",-24.62576,"[-23.65653102746676, -80.67, 0.0, 0.0, 0.0, 0.0]",-0.4703791961534558,"[-0.45186585301242554, -1.5408860377791098, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.6450119047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.163,0.157,0.68,0.0,3.2,0.023172222222222226,0.1875,4.0,3.778,-18.529999999999994,"[-18.530000000000175, -18.53000000000005, -18.530000000000044, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.3539434520893389, -0.3539434520893389, 0.0, 0.0, 0.0]",-33.64199999999999,"[-33.00647058823519, -27.732453987730118, -42.52999999999995, 0.0, 0.0, 0.0]",-0.64259933163462,"[-0.630460018417982, -0.5297204802658344, -0.8123699415736381, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.852,0.14800000000000002,0.0,0.0,3.2,0.04083055555555557,0.1875,4.0,3.4330000000000003,79.15,"[0.0, 79.15000000000083, 79.14999999999978, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.5118523601117841, 1.5118523601117666, 0.0, 0.0, 0.0]",65.41799999999999,"[0.0, 67.20164319248923, 55.14999999999985, 0.0, 0.0, 0.0]",1.2495560037118358,"[0.0, 1.283625557346204, 1.053425870627469, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.40299999999999997,0.0,0.597,0.0,3.2,0.06925277777777779,0.1875,4.0,2.324,51.56945,"[51.90800670016734, 51.067915632754314, 0.0, 0.0, 0.0, 0.0]",0.9850334136723431,"[0.9915002203202238, 0.9754535537001714, 0.0, 0.0, 0.0, 0.0]",42.27345,"[39.46579564489106, 46.43267990074447, 0.0, 0.0, 0.0, 0.0]",0.8074695534120899,"[0.7538402563413431, 0.8869154351769443, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00956501133786848,0.098533727324263,4.0,7.114,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.7160000000000019,"[-0.715999999999994, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.013676390269615032,"[-0.013676390269614964, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7922214285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032781635802469136,0.0850173611111111,4.0,8.503,34.52217,"[34.52216999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6594115501033447,"[0.6594115501033408, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5101699999999982,"[0.5101699999999993, 0.0, 0.0, 0.0, 0.0, 0.0]",0.00974481008917522,"[0.009744810089175198, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9555357142857144,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.036000000000000004,0.0,0.9640000000000001,0.0,3.2,0.01648025037792895,0.11099864795918367,4.0,5.712999999999999,52.18145000000001,"[52.98814315352652, 30.58000000000001, 0.0, 0.0, 0.0, 0.0]",0.9967232891541928,"[1.0121320187567748, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.32944999999999,"[30.029636929461105, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5602248667502233,"[0.5735992099191992, 0.20208967744766307, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8155047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.85,0.15,0.0,0.0,3.2,0.042497222222222235,0.1875,4.0,3.408,18.920000000000012,"[0.0, 18.920000000000066, 18.92000000000004, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.3613928825434594, 0.36139288254345725, 0.0, 0.0, 0.0]",5.288000000000002,"[0.0, 7.117647058823588, -5.080000000000005, 0.0, 0.0, 0.0]",0.10100663651637452,"[0.0, 0.13595491477353025, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.326,0.175,0.499,0.0,3.2,0.04213055555555557,0.1875,4.0,3.4389999999999996,4.6099999999999985,"[4.609999999999975, 4.609999999999976, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844295, 0.08805608818844232, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.146,"[-10.227675350701436, -1.9912269938650204, -19.389999999999976, 0.0, 0.0, 0.0]",-0.174698694700976,"[-0.19535988777529717, -0.038034633356830216, -0.37037040129585835, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.349,0.0,0.6509999999999999,0.0,3.2,0.0716998337112623,0.16898045351473925,4.0,2.6039999999999996,56.54735,"[53.54864823348673, 62.140916905444136, 0.0, 0.0, 0.0, 0.0]",1.0801167979225053,"[1.0228382844294692, 1.1869600995957734, 0.0, 0.0, 0.0, 0.0]",46.13134999999999,"[39.69304147465431, 58.14091690544417, 0.0, 0.0, 0.0, 0.0]",0.8811597014863185,"[0.7581809025075263, 1.110555684681721, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.932462877624168,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004964497354497355,0.07221682539682539,4.0,9.189,33.57945,"[33.57945000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6414045575964016,"[0.6414045575963864, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.17655,"[-3.176550000000034, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06067561104880662,"[-0.06067561104880603, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.3068523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.046,0.0,0.9540000000000001,0.0,3.2,0.005238765432098766,0.10458444444444442,4.0,7.865,17.959560000000003,"[18.83566037735851, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3430474184784454,"[0.3597819026629552, -0.004011231782987559, 0.0, 0.0, 0.0, 0.0]",-13.50044,"[-13.373983228511545, -16.123043478260872, 0.0, 0.0, 0.0, 0.0]",-0.25787330482056026,"[-0.2554578409111872, -0.3079679258975792, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8606547619047619,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.032,0.968,0.0,3.2,0.0028644708994709,0.10566976190476188,4.0,7.876,22.9376,"[23.421157024793374, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.43813347688313,"[0.4473699497723663, 0.0, 0.15873017198393943, 0.0, 0.0, 0.0]",-8.566400000000002,"[-8.33090909090911, 0.0, -15.689999999999998, 0.0, 0.0, 0.0]",-0.16362769497993013,"[-0.15912955869826406, 0.0, -0.29969631750036224, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9497420634920634,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.7709999999999999,0.0,0.22899999999999998,0.0,3.2,0.09261111111111113,0.1875,4.0,1.715,90.24642,"[104.1565065502185, 86.11488975356656, 0.0, 0.0, 0.0, 0.0]",1.7238062295469117,"[1.989504235615224, 1.6448894417523103, 0.0, 0.0, 0.0, 0.0]",83.38642,"[93.76349344978178, 80.30425421530454, 0.0, 0.0, 0.0, 0.0]",1.592772657969315,"[1.7909862143319855, 1.5338998896073737, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.10400000000000001,0.512,0.384,0.0,3.2,0.002711111111111112,0.1875,4.0,5.5120000000000005,13.849999999999996,"[13.850000000000035, 13.849999999999984, 13.850000000000117, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.2645502866398994, 0.26455028663989916, 0.26455028663989943, 0.0, 0.0, 0.0]",-8.198000000000004,"[-6.150000000000045, -6.149999999999988, -10.149999999999974, 0.0, 0.0, 0.0]",-0.15659084836634612,"[-0.11747178793035323, -0.11747178793035223, -0.19387620284440377, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB']"
0.0,0.0,0.52,0.15,0.33,0.0,3.2,0.04308055555555556,0.1875,4.0,3.3689999999999998,68.36,"[68.36000000000031, 68.36000000000041, 68.36, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881128, 1.3057514508811157, 1.3057514508811232, 0.0, 0.0, 0.0]",54.88400000000001,"[52.990303030303274, 59.12153846153885, 44.3599999999999, 0.0, 0.0, 0.0]",1.0483449770356843,"[1.0121732747871333, 1.1292866387430907, 0.8473249613968193, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.645,0.0,0.355,0.0,3.2,0.04080342687074831,0.1577290589569161,4.0,4.079,67.80999999999997,"[67.8100000000003, 67.80999999999985, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.2952458438304446, 1.2952458438304504, 0.0, 0.0, 0.0, 0.0]",51.49399999999997,"[40.65507042253509, 57.45961240310102, 0.0, 0.0, 0.0, 0.0]",0.9835922353960262,"[0.7765567172308299, 1.0975420167117482, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9091775923718712,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.696,0.0,0.304,0.0,3.2,0.07065,0.1875,4.0,2.303,31.33178000000001,"[39.67000000000006, 27.689798850574714, 0.0, 0.0, 0.0, 0.0]",0.5984715797789358,"[0.75774078491009, 0.5289057200664705, 0.0, 0.0, 0.0, 0.0]",22.11978000000001,"[27.03842105263164, 19.97140804597694, 0.0, 0.0, 0.0, 0.0]",0.42251221223187785,"[0.5164636851815132, 0.38147593669065627, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.354,0.0,0.6459999999999999,0.0,3.2,0.07097500000000001,0.1875,4.0,2.298,81.0658,"[80.8220743034051, 81.51056497175145, 0.0, 0.0, 0.0, 0.0]",1.5484462546348552,"[1.5437908248229215, 1.5569417564950865, 0.0, 0.0, 0.0, 0.0]",71.8738,"[68.78492260061891, 77.51056497175144, 0.0, 0.0, 0.0, 0.0]",1.3728689091623671,"[1.3138679415521388, 1.4805373415810377, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.591,0.0,0.409,0.0,0.3,0.06632222222222223,0.1875,4.0,2.36,84.65465999999998,"[82.86068459657663, 85.89617597292659, 0.0, 0.0, 0.0, 0.0]",1.1834224361701975,"[1.1583437134826493, 1.200778100432819, 0.0, 0.0, 0.0, 0.0]",75.21465999999998,"[69.4817114914422, 79.18213197969482, 0.0, 0.0, 0.0, 0.0]",1.0514567794958145,"[0.9713135258292671, 1.106919708006169, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.024,0.0,0.976,0.0,0.3,0.03138370181405896,0.08765016723356009,4.0,5.003,55.55832,"[55.377295081966736, 62.920000000000016, 0.0, 0.0, 0.0, 0.0]",0.7766726888268578,"[0.7741420667736134, 0.879584652325446, 0.0, 0.0, 0.0, 0.0]",35.54632000000001,"[35.06991803278622, 54.92000000000001, 0.0, 0.0, 0.0, 0.0]",0.4969166802073911,"[0.4902568604569401, 0.7677493500590198, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6136666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.163,0.153,0.684,0.0,0.3,0.010255555555555558,0.1875,4.0,4.487,68.86,"[68.86000000000045, 68.86000000000008, 68.86000000000004, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582786, 0.9626223642582665, 0.9626223642582666, 0.0, 0.0, 0.0]",50.912000000000006,"[51.80152046783668, 52.85999999999992, 44.85999999999993, 0.0, 0.0, 0.0]",0.7117198636235398,"[0.7241548374226185, 0.7389517597254128, 0.6271164574589864, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.19699999999999998,0.0,0.8029999999999999,0.0,0.3,0.04278834766313933,0.13628707695578232,4.0,4.547,49.48000000000001,"[49.480000000000246, 49.479999999999755, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178523, 0.6917013445178509, 0.0, 0.0, 0.0, 0.0]",31.292000000000005,"[27.930809464507742, 44.99269035532973, 0.0, 0.0, 0.0, 0.0]",0.4374437848151281,"[0.39045631487615434, 0.6289713907085102, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7427650141072148,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.015477292139077854,0.09787612528344668,4.0,6.207000000000001,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.57199999999999,"[52.57200000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7349256888438229,"[0.734925688843818, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7874619047619046,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.674,0.0,0.326,0.0,0.3,0.05483333333333335,0.1875,4.0,2.498,78.84212,"[84.26917177914105, 76.21716617210727, 0.0, 0.0, 0.0, 0.0]",1.102166540190736,"[1.1780335372077115, 1.065471227093507, 0.0, 0.0, 0.0, 0.0]",68.85011999999999,"[73.05444785276072, 66.81657270029699, 0.0, 0.0, 0.0, 0.0]",0.9624842476599688,"[1.021258282190051, 0.9340564505430491, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.18,0.142,0.6779999999999999,0.0,0.3,0.004766666666666667,0.1875,4.0,5.142,72.14,"[72.13999999999955, 72.13999999999987, 72.14, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187494, 1.0084748381875026, 1.0084748381875006, 0.0, 0.0, 0.0]",51.572,"[52.13999999999959, 52.14000000000006, 48.1400000000001, 0.0, 0.0, 0.0]",0.72094627606052,"[0.7288865825214426, 0.7288865825214371, 0.6729689313882249, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031546201814058967,0.10994770408163262,4.0,7.502000000000001,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.131999999999987,"[10.132000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14163941032042934,"[0.14163941032042804, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9490476190476189,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.146,0.0,0.8540000000000001,0.0,0.3,0.020408658352229787,0.15990668934240365,4.0,4.154,46.08447,"[46.15361826697906, 45.680000000000064, 0.0, 0.0, 0.0, 0.0]",0.6442338290297591,"[0.6452004811971136, 0.6385795759412941, 0.0, 0.0, 0.0, 0.0]",29.46847,"[28.87961358313824, 32.912876712328746, 0.0, 0.0, 0.0, 0.0]",0.4119519062223909,"[0.4037200393009841, 0.46010268944761623, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8830666666666666,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0039777494331065776,0.0930701530612245,4.0,7.917999999999999,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.217999999999995,"[14.217999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19875929095300687,"[0.19875929095300618, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8389523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8263285714285712,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.024216314720332574,0.08245686011904761,4.0,5.648,84.71850000000003,"[84.71850000000086, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1843148818822842,"[1.1843148818822986, 0.0, 0.0, 0.0, 0.0, 0.0]",62.12650000000001,"[62.12650000000053, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8684919882818949,"[0.8684919882818904, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.6843333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.007330002834467119,0.10463073979591836,4.0,6.936,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",10.195999999999987,"[10.195999999999948, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1425340927385606,"[0.14253409273855888, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8199761904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
